공원명,면적,공원주소,위도,경도
남산도시자연공원,2896887,서울특별시 중구 삼일대로 231(예장동),37.5501402,126.9903773
길동생태공원,80683,서울특별시 강동구 천호대로 1291(길동생태공원) ,37.5403935,127.1547791
서울대공원,9132690,경기도 과천시 대공원광장로 102,37.4264494,127.0198465
서울숲,480994,서울특별시 성동구 뚝섬로 273 (성수동1가) ,37.5430717,127.0417982
월드컵공원,2284085,서울특별시 마포구 하늘공원로 84(월드컵공원),37.571805,126.878907
광화문시민열린마당,8948,서울특별시 종로구 세종로 76-2,37.5750449,126.9780227
중마루근린공원,6456,서울특별시 영등포구 영등포동2가 222,37.519832,126.9112668
응봉공원,80309,서울특별시 성동구 금호동1가 산1-72,37.5572281,127.0217653
매화근린공원,1980,서울특별시 강서구 등촌동 630-14,37.5575833,126.86115
성수근린공원,5197,서울특별시 성동구 성수2가 3동 302-25,37.5448144,127.0524023
샛마을근린공원,11467,서울특별시 강동구 명일1동 288,37.5504807,127.1471618
여의도근린공원,229539,서울특별시 영등포구 여의공원로 68 (여의도동),37.526129,126.922377
간데메근린공원,15179,서울특별시 동대문구 서울시립대로2길 59(간데메공원),37.5732438,127.0488644
훈련원근린공원,16734,서울특별시 중구 을지로 227,37.5675245,127.0038188
영등포근린공원,61544,서울특별시 영등포구 신길로 275,37.515423,126.910662
보라매근린공원,424106,서울특별시 동작구 여의대방로20길 33(보라매공원),37.492333,126.918289
어린이대공원,560552,서울특별시 광진구 능동로 216(어린이대공원),37.5498987,127.0809212
천호근린공원,26696,서울특별시 강동구 올림픽로 702(천호공원),37.5444741,127.1263451
용산가족공원,75900,서울특별시 용산구 서빙고로 185,37.522226,126.983335
독립근린공원,113021,서울특별시 서대문구 통일로251(독립공원),37.5738289,126.956771
낙산근린공원,201779,서울특별시 종로구 낙산길 41 (우) 03085,37.580477,127.007587
양재시민의숲,258991,서울특별시 서초구 매헌로 99 (양재동),37.471225,127.035042
관악산도시자연공원,10420819,서울특별시 관악구 관악로 1(관악산공원),37.445208,126.96413
효창근린공원,171294,서울특별시 용산구 효창원로 177-18,37.545234,126.95993
감로천생태공원(관악산),15000,서울특별시 금천구 독산4동 371?375 373일대,37.469625,126.9079509
개운산근린공원,297926,서울특별시 성북구 북악산로 949-73(돈암동 6-1),37.5965837,127.0252858
개웅산근린공원,411972,서울특별시 구로구 오류동 산13-1,37.4888943,126.8485734
경희궁,98470,서울특별시 종로구 새문안로 55(신문로2가 2-1),37.570773,126.9685341
국립현충원,2038741,서울특별시 동작구 사당2동 산41-2,37.4998621,126.9736849
계남근린공원,603715,서울특별시 양천구 신정동 산44-2일대,37.5138358,126.8479643
고척근린공원,108120,서울특별시 구로구 고척로45길 39(고척공원),37.5042944,126.8521495
파리근린공원,29619,서울특별시 양천구 목동동로 363 ,37.5349739,126.8763932
허준공원,29843,서울특별시 강서구 허준로5길 42,37.5679874,126.8526745
궁동근린공원,126026,서울특별시 서대문구 성산로7길 19-24(궁동공원) ,37.5690506,126.9229851
궁산근린공원,135002,서울특별시 강서구 가양동 산4-7,37.5735645,126.838952
까치산근린공원,384026,서울특별시 동작구 사당동 산32,37.4845836,126.9640735
꿩고개근린공원,180000,서울특별시 강서구 방화동 산110,37.5801585,126.8157075
노량진공원,416031,서울특별시 동작구 여의대방로 15-45(여의대방로36길 71),37.510234,126.928607
답십리근린공원,160720,서울특별시 동대문구 답십리로 209(답십리공원) ,37.5750896,127.0626512
대모산도시자연공원,2277252,서울특별시 강남구 광평로10길 30-71(대모산공원) ,37.4796489,127.0809639
탑골근린공원,19599,서울특별시 종로구 종로 99,37.5710052,126.9882853
갈산근린공원,138596,서울특별시 양천구 신정동 162-56,37.5082119,126.8689146
천마근린공원,185295,서울특별시 송파구 마천동 산 1-1,37.5005173,127.1586644
도곡근린공원,254648,서울특별시 강남구 도곡동 산31-1,37.4903127,127.0450338
도산근린공원,29816,서울특별시 강남구 도산대로45길 20(도산공원),37.5246752,127.0350296
청량공원,762642,서울특별시 성북구 화랑로18가길 50,37.6020055,127.0511145
초안산근린공원,664905,서울특별시 도봉구 창동 산157,37.648316,127.0455446
동명근린공원,99599,서울특별시 강동구 고덕2동 229,37.5598341,127.1676703
마로니에공원,5802,서울특별시 종로구 대학로8길 1,37.5802295,127.0027886
자매근린공원,16500,서울특별시 영등포구 의사당대로 166 (우) 07324,37.5177329,126.9302895
장지근린공원,585652,서울특별시 송파구 장지동 산 11번지,37.4957083,127.1387
명일근린공원,649709,서울특별시 강동구 상일동 135,37.5537143,127.1613641
방화근린공원,72132,서울특별시 강서구 금낭화로 176(방화공원),37.5819812,126.8132285
아시아근린공원,66027,서울특별시 송파구 올림픽로 44 (잠실동),37.5102779,127.0762885
배봉산근린공원,265582,서울특별시 동대문구 한천로43길 12-14(배봉산공원) ,37.5812324,127.0641623
안산도시자연공원,2088704,서울특별시 서대문구 홍제동 산33-98,37.5798246,126.9390273
염창근린공원,112070,서울특별시 강서구 염창동 산24-1,37.5579702,126.8689817
백련근린공원,993724,서울특별시 서대문구 통일로 507-22(백련공원) ,37.5879662,126.928616
오금근린공원,219167,서울특별시 송파구 오금로 363 오금근린공원 ,37.5038715,127.1323957
오동근린공원,1349556,서울특별시 강북구 번동 산20-1,37.6327957,127.0317269
봉산도시자연공원,1511198,서울특별시 은평구 구산동 산61,37.604071,126.9020153
온수도시자연공원,1097565,서울특별시 구로구 개봉동 산2-60,37.5002598,126.83695
봉은공원,328018,서울특별시 강남구 삼성동 75,37.5139026,127.0554961
올림픽공원,1447122,서울특별시 송파구 올림픽로 424 (방이동),37.520934,127.122959
와룡근린공원,207790,서울특별시 종로구 와룡공원길 192 (우) 03063,37.5907944,126.9901672
봉화산근린공원,1018689,서울특별시 중랑구 묵동 산46-1,37.6106404,127.0923625
북악산도시자연공원,954553,서울특별시 종로구 부암동 산2-6,37.5929992,126.9737295
북한산국립공원,1667848,서울특별시 종로구 은평구 서대문구 성북구 강북구 도봉구 일대 경기도 의정부 양주군 고양시 일대,37.624549,127.000938
외국인묘지공원,13224,서울특별시 마포구 양화진길 46(외국인묘지공원),37.546797,126.911414
불광근린공원,130345,서울특별시 은평구 불광동 산33-1,37.6188016,126.9298962
불암산도시자연공원,5332422,서울특별시 노원구 한글비석로12길 51-33(불암산공원) ,37.6636719,127.0952714
용마폭포공원,5107964,서울특별시 중랑구 면목동 산1-4 ,37.5731968,127.0905888
사육신공원,47832,서울특별시 동작구 노량진로 191,37.5137049,126.948636
용왕산근린공원,213552,서울특별시 양천구 목동 199-51,37.5429593,126.8783125
사직근린공원,168099,서울특별시 종로구 사직로9길 5,37.5759864,126.9674018
우장산근린공원,359435,서울특별시 강서구 내발산동 산4-5,37.5541932,126.844932
삼일근린공원,36660,서울특별시 동작구 사당동 산24-17,37.4860183,126.9743686
삼청근린공원,380735,서울특별시 종로구 북촌로 134-1 (우) 03050,37.5895821,126.9842875
인왕산도시자연공원,1807420,서울특별시 종로구 옥인동 산 3-1 ,37.5849001,126.9578438
상도근린공원,359342,서울특별시 동작구 성대로6사길 27-6(상도공원) ,37.492299,126.9385469
일자산도시자연공원,632733,서울특별시 강동구 동남로 660(일자산공원),37.5431657,127.1574587
쌍문근린공원,328018,서울특별시 도봉구 쌍문동 산80,37.6531456,127.0271316
수락산도시자연공원,6691885,서울특별시 노원구 상계동 산3-1,37.699232,127.0813633
송파나루근린공원(석촌호수),285757,서울특별시 송파구 잠실로 148 (잠실동) ,37.5069328,127.0983002
선유도근린공원,110407,서울특별시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소,37.543418,126.90014
손기정체육공원,29682,서울특별시 중구 손기정로 101 ,37.5560189,126.9652702
성북근린공원,137759,서울특별시 성북구 돈암동 616-1055,37.5948509,127.0078625
봉제산공원,917190,서울특별시 강서구 화곡동 산41-6,37.5421979,126.8517836
서울창포원,51470,서울특별시 도봉구 마들로 916(서울창포원) ,37.689585,127.047938
북서울꿈의숲,662543,서울특별시 강북구 월계로 173,37.6233355,127.0407344
서서울호수공원,217946,서울특별시 양천구 남부순환로64길 20 (신월동),37.5278392,126.8304789
중랑캠핑숲,179666,서울특별시 중랑구 송림길 160(중랑캠핑숲)/중랑구 망우동 74(청소년체험의숲),37.6049896,127.1093075
솔밭근린공원,34955,서울특별시 강북구 우이동 80번지 일대,37.652331,127.0116241
금천체육공원(관악산),18083,서울특별시 금천구 독산동 산118-4(금천체육공원),37.468164,126.908681
금천폭포근린공원,4835,서울특별시 금천구 시흥대로38길 61(시흥동 937-2),37.4468663,126.9040127
만수천공원(관악산),19650,서울특별시 금천구 독산동 산8 일대,37.4734274,126.9090028
발바닥공원,7000,서울특별시 도봉구 시루봉로6길 33,37.6597135,127.031982
월천근린공원,10712,서울특별시 도봉구 창동 28번지,37.6473889,127.0509895
용두근린공원,17182,서울특별시 동대문구 용두동 34-1번지 일대,37.5732791,127.0390042
상암근린공원,160349,서울특별시 마포구 상암동 1761,37.5760106,126.8859012
와우근린공원,87432,서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산),37.5517298,126.9289936
금호근린공원,13467,서울특별시 성동구 장터1길 18,37.5494726,127.0189457
달맞이근린공원,46871,서울특별시 성동구 옥수동 산1-1,37.543564,127.0212054
문정근린공원,49972,서울특별시 송파구 문정동 18-4,37.4862156,127.1275819
문화예술공원,74385,서울특별시 서초구 바우뫼로12길 40 (양재동),37.467654,127.030517
세종로공원,8868,서울특별시 종로구 세종대로 189 (우) 03172,37.5735,126.9758875
샘말공원(관악산),10634,서울특별시 관악구 대학동 산63-1일대 샘말공원,37.4642128,126.938511
초안산생태공원,22113,서울특별시 도봉구 창동 산24,37.6479483,127.0405382
서오능도시자연공원,1082847,서울특별시 은평구 구파발동 갈현동 진관내동,37.6374823,126.9134338
청계산도시자연공원,3692455,서울특별시 서초구 원지동 산 33,37.4224347,127.0424726
개화근린공원,386500,서울특별시 강서구 개화동 산17,37.5813917,126.8068278
아차산생태공원,23450,서울특별시 광진구 광장동 370,37.5517142,127.1010031
인능산도시자연공원,2400833,서울특별시 서초구 내곡동 산12-404,37.4482109,127.0666632
구룡산,2752421,서울특별시 서초구 염곡동 산25-1,37.4689473,127.061567
우면산도시자연공원,4180551,서울특별시 서초구 우면동 산35-1,37.470484,127.0091324
향림근린공원,147859,서울특별시 은평구 진관동 산55,37.6293824,126.9240693
신사근린공원,111650,서울특별시 은평구 신사동 산80-4,37.5920771,126.9102948
광평근린공원,519782,서울특별시 강남구 수서동 산10-1,37.4880445,127.092184
청담근린공원,59347,서울특별시 강남구 청담동 66,37.5213259,127.052453
허브천문공원,25500,서울특별시 강동구 둔촌동 산94,37.5372715,127.1533951
연신내물빛공원,2560,서울특별시 은평구 통일로 849,37.619052,126.9207354
나들이근린공원,32000,서울특별시 중구 망우동 산 30-7 일대,37.6054218,127.113261
숭인근린공원,45615,서울특별시 종로구 숭인동 58,37.5764419,127.0178267
서일대뒷산공원,631021,서울특별시 중랑구 면목동 산19,37.5877155,127.0987817
용마도시자연공원(사가정공원),109635,서울특별시 중랑구 면목7동 산50 ,37.5797622,127.095997
문화비축기지,140022,서울특별시 마포구 증산로 87,37.57171848,126.8932455
경춘선숲길,211392,노원구 공릉2동 산 82-2,37.627077,127.076482
율현공원,157535,서울특별시 강남구 율현동 밤고개로24길(율현동 56),37.472332,127.115594
