행정구역,행정구역별(시군구),성별,합계,15세미만,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85세이상
전국,전국,계,49063531,5991713,2090046,2670599,3400702,3091042,3424210,3832964,4002153,4336146,3958355,3988108,2902348,2042154,1529990,1092367,710634
전국,전국,남자,24270009,3076190,1067714,1284310,1778098,1597987,1744971,1940421,2018169,2160514,1986284,1955827,1394224,952588,666356,425499,220857
전국,전국,여자,24793522,2915523,1022332,1386289,1622604,1493055,1679239,1892543,1983984,2175632,1972071,2032281,1508124,1089566,863634,666868,489777
서울특별시,서울특별시,계,9009126,911870,357350,535846,788784,701692,677305,690009,710062,755307,674330,695830,540505,385904,286302,184149,113881
서울특별시,서울특별시,남자,4334563,468510,179855,227951,381717,349216,338984,342236,350174,366973,327842,327570,251667,177058,128614,77816,38380
서울특별시,서울특별시,여자,4674563,443360,177495,307895,407067,352476,338321,347773,359888,388334,346488,368260,288838,208846,157688,106333,75501
서울특별시,종로구,계,133567,11053,4882,9208,12237,9619,8622,9114,10293,11892,10960,10681,8101,5813,5051,3645,2396
서울특별시,종로구,남자,64074,5560,2390,3854,6188,4837,4288,4393,4987,5742,5503,5221,3938,2614,2135,1532,892
서울특별시,종로구,여자,69493,5493,2492,5354,6049,4782,4334,4721,5306,6150,5457,5460,4163,3199,2916,2113,1504
서울특별시,중구,계,113586,8755,3128,7093,10513,9839,9138,8086,7833,9439,8979,9234,7273,5246,4163,2915,1952
서울특별시,중구,남자,54479,4472,1485,2809,5007,4889,4604,4149,3937,4617,4464,4527,3495,2451,1793,1156,624
서울특별시,중구,여자,59107,4283,1643,4284,5506,4950,4534,3937,3896,4822,4515,4707,3778,2795,2370,1759,1328
서울특별시,용산구,계,204104,18077,6485,11390,18336,18360,17120,15536,15545,17497,15614,15342,11514,8205,6629,4928,3526
서울특별시,용산구,남자,97102,9245,3272,4414,8500,9071,8524,7786,7591,8455,7729,7419,5446,3717,2811,1944,1178
서울특별시,용산구,여자,107002,8832,3213,6976,9836,9289,8596,7750,7954,9042,7885,7923,6068,4488,3818,2984,2348
서울특별시,성동구,계,271868,26925,9165,17031,24237,22377,22883,20734,19989,22774,21038,21015,15250,10895,8533,5644,3378
서울특별시,성동구,남자,131302,13690,4364,7487,12195,10737,11577,10531,9865,10960,10362,10292,7197,4966,3679,2275,1125
서울특별시,성동구,여자,140566,13235,4801,9544,12042,11640,11306,10203,10124,11814,10676,10723,8053,5929,4854,3369,2253
서울특별시,광진구,계,323607,28518,12005,23030,35677,28320,24366,23515,24181,26799,24275,24383,17998,12148,9093,5916,3383
서울특별시,광진구,남자,154760,14629,5971,9537,16960,14030,12063,11634,11879,12778,11846,11522,8498,5568,4166,2551,1128
서울특별시,광진구,여자,168847,13889,6034,13493,18717,14290,12303,11881,12302,14021,12429,12861,9500,6580,4927,3365,2255
서울특별시,동대문구,계,322786,29342,11553,25753,30263,23670,23321,23215,22914,25326,23553,25201,20020,14667,11780,7663,4545
서울특별시,동대문구,남자,157421,15081,5623,10693,15779,12155,11997,11976,11676,12504,11742,12046,9469,6679,5198,3204,1599
서울특별시,동대문구,여자,165365,14261,5930,15060,14484,11515,11324,11239,11238,12822,11811,13155,10551,7988,6582,4459,2946
서울특별시,중랑구,계,370216,32700,12611,19607,31271,28270,26817,26580,26522,32292,31966,33507,25097,17420,12963,8073,4520
서울특별시,중랑구,남자,180631,16775,6342,8860,15220,14290,13897,13939,13317,15565,15552,16126,11976,8038,5769,3486,1479
서울특별시,중랑구,여자,189585,15925,6269,10747,16051,13980,12920,12641,13205,16727,16414,17381,13121,9382,7194,4587,3041
서울특별시,성북구,계,412726,43243,18218,31392,33864,27285,28872,30451,33483,35344,29708,30549,23727,17246,14063,9579,5702
서울특별시,성북구,남자,196898,22131,8917,12668,16978,13673,14383,15039,16385,17356,14340,14434,11007,7592,6078,3956,1961
서울특별시,성북구,여자,215828,21112,9301,18724,16886,13612,14489,15412,17098,17988,15368,16115,12720,9654,7985,5623,3741
서울특별시,강북구,계,284035,23206,10403,16518,21867,17880,17825,19587,21962,25123,23451,25125,20103,15762,12665,8136,4422
서울특별시,강북구,남자,136774,11933,5224,6918,11016,9254,9339,10213,11096,12215,11352,11788,9205,6822,5415,3398,1586
서울특별시,강북구,여자,147261,11273,5179,9600,10851,8626,8486,9374,10866,12908,12099,13337,10898,8940,7250,4738,2836
서울특별시,도봉구,계,302596,27693,12071,16886,21621,18320,19256,20674,23380,27618,26012,28138,21544,15064,11676,7918,4725
서울특별시,도봉구,남자,145847,14367,6097,7533,10906,9296,9875,10420,11420,12937,12387,13152,10214,7055,5226,3379,1583
서울특별시,도봉구,여자,156749,13326,5974,9353,10715,9024,9381,10254,11960,14681,13625,14986,11330,8009,6450,4539,3142
서울특별시,노원구,계,488629,52670,25615,31651,33242,29244,31259,36178,42461,45756,38055,38761,29881,20594,15530,10734,6998
서울특별시,노원구,남자,233278,27207,13103,14364,17040,14654,15474,17257,20102,22057,18284,17971,13838,9213,6510,4061,2143
서울특별시,노원구,여자,255351,25463,12512,17287,16202,14590,15785,18921,22359,23699,19771,20790,16043,11381,9020,6673,4855
서울특별시,은평구,계,445703,43772,17746,23994,35484,31719,32369,34039,35920,38593,34146,36031,27886,20759,16316,10864,6065
서울특별시,은평구,남자,210990,22521,8927,10378,16620,15301,16098,16899,17533,18464,16101,16568,12605,9124,7054,4638,2159
서울특별시,은평구,여자,234713,21251,8819,13616,18864,16418,16271,17140,18387,20129,18045,19463,15281,11635,9262,6226,3906
서울특별시,서대문구,계,292657,28044,11397,22478,26966,21533,21027,20952,21942,24448,21392,21682,16340,12217,10300,7384,4555
서울특별시,서대문구,남자,137759,14170,5451,8669,13328,10508,10455,10417,10729,11762,10284,10236,7576,5221,4362,2986,1605
서울특별시,서대문구,여자,154898,13874,5946,13809,13638,11025,10572,10535,11213,12686,11108,11446,8764,6996,5938,4398,2950
서울특별시,마포구,계,349062,35381,12779,22746,35205,31305,29976,28004,28555,28255,23335,22394,16798,12388,10266,7126,4549
서울특별시,마포구,남자,162826,18016,6293,9016,16060,14454,14462,13566,13799,13612,11384,10487,7666,5217,4295,2919,1580
서울특별시,마포구,여자,186236,17365,6486,13730,19145,16851,15514,14438,14756,14643,11951,11907,9132,7171,5971,4207,2969
서울특별시,양천구,계,424680,52451,23069,22444,28533,25218,28070,34522,38815,39681,33598,33097,25275,17050,11235,7030,4592
서울특별시,양천구,남자,206262,27192,11890,10260,14115,12659,13710,16260,18720,19583,16523,15757,12012,8236,5099,2839,1407
서울특별시,양천구,여자,218418,25259,11179,12184,14418,12559,14360,18262,20095,20098,17075,17340,13263,8814,6136,4191,3185
서울특별시,강서구,계,547421,56217,20472,27828,50844,49098,45410,43590,41606,41585,39273,43536,33446,23032,15277,9671,6536
서울특별시,강서구,남자,261052,28739,10247,11588,22822,24217,23200,21962,20738,20052,18426,20013,15297,10871,7060,3851,1969
서울특별시,강서구,여자,286369,27478,10225,16240,28022,24881,22210,21628,20868,21533,20847,23523,18149,12161,8217,5820,4567
서울특별시,구로구,계,380978,39130,13486,19359,30598,30093,29436,29596,29331,30904,29334,31212,25011,18359,12801,7852,4476
서울특별시,구로구,남자,186523,19979,6901,8607,14883,15149,15179,15226,14952,15209,14334,14783,11616,8791,5965,3408,1541
서울특별시,구로구,여자,194455,19151,6585,10752,15715,14944,14257,14370,14379,15695,15000,16429,13395,9568,6836,4444,2935
서울특별시,금천구,계,220904,17629,6889,12074,22795,19421,16017,14738,15664,18561,19186,19405,14177,10191,7276,4413,2468
서울특별시,금천구,남자,110587,9044,3439,5235,11484,10650,8857,7967,8000,9087,9577,9564,6759,4832,3347,1904,841
서울특별시,금천구,여자,110317,8585,3450,6839,11311,8771,7160,6771,7664,9474,9609,9841,7418,5359,3929,2509,1627
서울특별시,영등포구,계,356146,34867,10745,18118,35699,35598,31365,26924,25424,27489,25734,26239,20093,14847,11021,7330,4653
서울특별시,영등포구,남자,173767,17862,5587,7460,16481,17808,16268,13940,12964,13614,12931,12662,9538,6892,4955,3128,1677
서울특별시,영등포구,여자,182379,17005,5158,10658,19218,17790,15097,12984,12460,13875,12803,13577,10555,7955,6066,4202,2976
서울특별시,동작구,계,368028,34269,13274,25218,37262,30733,27538,26942,27038,28950,26222,27431,21604,16350,12368,7953,4876
서울특별시,동작구,남자,176885,17617,6616,10850,18445,15515,13892,13609,13523,13814,12515,12621,9924,7206,5562,3473,1703
서울특별시,동작구,여자,191143,16652,6658,14368,18817,15218,13646,13333,13515,15136,13707,14810,11680,9144,6806,4480,3173
서울특별시,관악구,계,464158,31047,13444,34603,68089,48241,34355,31168,30959,32789,30764,32305,26176,20505,15386,9355,4972
서울특별시,관악구,남자,231155,15953,6757,14384,34468,26787,18767,16733,16461,16357,15294,15076,11924,9337,6963,4160,1734
서울특별시,관악구,여자,233003,15094,6687,20219,33621,21454,15588,14435,14498,16432,15470,17229,14252,11168,8423,5195,3238
서울특별시,서초구,계,381688,51065,18884,19212,25899,26748,28962,34023,35616,33575,25792,25277,20712,14948,10652,6196,4127
서울특별시,서초구,남자,181261,26115,9509,8268,12105,12402,13346,15640,17048,16602,12555,11739,9460,6889,5124,2910,1549
서울특별시,서초구,여자,200427,24950,9375,10944,13794,14346,15616,18383,18568,16973,13237,13538,11252,8059,5528,3286,2578
서울특별시,강남구,계,489947,59466,25489,24925,35652,35589,36594,43545,46799,43923,33011,31773,27066,19474,13509,7823,5309
서울특별시,강남구,남자,232877,30855,13203,10763,16515,16708,16641,19638,22194,21961,16371,14715,12192,8993,6635,3656,1837
서울특별시,강남구,여자,257070,28611,12286,14162,19137,18881,19953,23907,24605,21962,16640,17058,14874,10481,6874,4167,3472
서울특별시,송파구,계,619711,73759,26028,31593,49225,49934,51233,51468,49466,51302,45642,47382,37164,24222,15707,9085,6501
서울특별시,송파구,남자,295907,37807,13167,13645,22689,23795,24477,24703,24090,24522,21911,21984,17581,11841,7612,4008,2075
서울특별시,송파구,여자,323804,35952,12861,17948,26536,26139,26756,26765,25376,26780,23731,25398,19583,12381,8095,5077,4426
서울특별시,강동구,계,440323,52591,17512,21695,33405,33278,35474,36828,34364,35392,33290,36130,28249,18502,12042,6916,4655
서울특별시,강동구,남자,214146,27550,9080,9691,15913,16377,17611,18339,17168,17148,16075,16867,13234,8893,5801,2994,1405
서울특별시,강동구,여자,226177,25041,8432,12004,17492,16901,17863,18489,17196,18244,17215,19263,15015,9609,6241,3922,3250
부산광역시,부산광역시,계,3197368,344856,122033,174868,214782,186804,205406,237917,242450,271615,262613,295464,235221,169378,116849,75986,41126
부산광역시,부산광역시,남자,1553400,176969,62339,83769,111836,95678,104258,120311,120834,131025,125808,138238,109683,77362,51861,30372,13057
부산광역시,부산광역시,여자,1643968,167887,59694,91099,102946,91126,101148,117606,121616,140590,136805,157226,125538,92016,64988,45614,28069
부산광역시,중구,계,38312,1922,937,2201,3243,2293,1979,2219,2672,3176,3225,4060,3524,2709,2063,1327,762
부산광역시,중구,남자,18522,999,461,959,1632,1236,1074,1209,1467,1596,1600,1886,1642,1139,874,501,247
부산광역시,중구,여자,19790,923,476,1242,1611,1057,905,1010,1205,1580,1625,2174,1882,1570,1189,826,515
부산광역시,서구,계,98904,8308,3259,5837,6562,4889,5239,6338,6933,7994,8149,9878,8478,6666,4998,3452,1924
부산광역시,서구,남자,47366,4302,1627,2528,3262,2532,2673,3275,3607,4080,4046,4525,3861,2963,2117,1341,627
부산광역시,서구,여자,51538,4006,1632,3309,3300,2357,2566,3063,3326,3914,4103,5353,4617,3703,2881,2111,1297
부산광역시,동구,계,82119,6069,2281,3762,5656,5085,4863,5213,5654,6791,6613,8184,7082,5790,4398,3005,1673
부산광역시,동구,남자,39769,3172,1161,1748,2850,2606,2598,2843,2981,3474,3270,3864,3181,2546,1839,1112,524
부산광역시,동구,여자,42350,2897,1120,2014,2806,2479,2265,2370,2673,3317,3343,4320,3901,3244,2559,1893,1149
부산광역시,영도구,계,105137,7924,3329,5569,5922,4661,5173,6385,7429,8605,9068,11363,10042,7946,5936,3858,1927
부산광역시,영도구,남자,51516,4010,1691,2967,3343,2504,2763,3317,3864,4435,4486,5387,4629,3517,2498,1478,627
부산광역시,영도구,여자,53621,3914,1638,2602,2579,2157,2410,3068,3565,4170,4582,5976,5413,4429,3438,2380,1300
부산광역시,부산진구,계,339032,31319,11542,20853,28136,23475,22178,23484,24476,27342,27001,30771,24608,18013,12623,8676,4535
부산광역시,부산진구,남자,161689,15838,5762,9146,13733,11747,11359,11974,12188,13058,12829,14111,11468,8155,5433,3376,1512
부산광역시,부산진구,여자,177343,15481,5780,11707,14403,11728,10819,11510,12288,14284,14172,16660,13140,9858,7190,5300,3023
부산광역시,동래구,계,253765,30284,11077,12543,15640,14088,16338,19882,20681,21948,19969,22476,18310,13228,8828,5481,2992
부산광역시,동래구,남자,122694,15694,5719,6050,8106,7166,8070,9758,10077,10546,9280,10395,8346,6108,4051,2336,992
부산광역시,동래구,여자,131071,14590,5358,6493,7534,6922,8268,10124,10604,11402,10689,12081,9964,7120,4777,3145,2000
부산광역시,남구,계,252776,27165,10573,16810,16391,12740,14689,18794,20114,21486,19310,22145,18406,14096,10241,6423,3393
부산광역시,남구,남자,122974,13909,5408,8157,8919,6624,7435,9271,10203,10539,9278,10198,8353,6310,4559,2727,1084
부산광역시,남구,여자,129802,13256,5165,8653,7472,6116,7254,9523,9911,10947,10032,11947,10053,7786,5682,3696,2309
부산광역시,북구,계,272407,28767,10801,14589,18516,16191,16647,18677,19827,25034,26162,27752,19628,12927,8520,5373,2996
부산광역시,북구,남자,133613,14801,5603,7394,9765,8400,8636,9472,9596,11512,12447,13617,9537,6080,3825,2061,867
부산광역시,북구,여자,138794,13966,5198,7195,8751,7791,8011,9205,10231,13522,13715,14135,10091,6847,4695,3312,2129
부산광역시,해운대구,계,376093,44184,16644,18464,22679,19830,23321,29518,32122,35621,31774,32892,25639,17809,12309,8457,4830
부산광역시,해운대구,남자,179769,22723,8569,9001,11587,9781,11232,14089,15176,16802,15076,15350,12078,8103,5358,3297,1547
부산광역시,해운대구,여자,196324,21461,8075,9463,11092,10049,12089,15429,16946,18819,16698,17542,13561,9706,6951,5160,3283
부산광역시,사하구,계,292942,29716,11690,16934,19219,15938,18064,21079,21964,25845,25534,28987,22524,15480,10302,6363,3303
부산광역시,사하구,남자,144653,15331,5929,8404,10357,8556,9432,10960,10950,12554,12341,13685,10790,7183,4681,2508,992
부산광역시,사하구,여자,148289,14385,5761,8530,8862,7382,8632,10119,11014,13291,13193,15302,11734,8297,5621,3855,2311
부산광역시,금정구,계,220052,19698,8523,16292,16126,11546,11797,14401,15308,18453,19181,21406,17281,12501,8666,5655,3218
부산광역시,금정구,남자,107190,10139,4323,7794,9230,6152,6093,7222,7511,8693,9089,9980,7956,5741,3904,2313,1050
부산광역시,금정구,여자,112862,9559,4200,8498,6896,5394,5704,7179,7797,9760,10092,11426,9325,6760,4762,3342,2168
부산광역시,강서구,계,135295,27500,4167,4072,7031,10784,15556,14891,9790,8382,7969,9194,6730,4128,2493,1637,971
부산광역시,강서구,남자,69160,14158,2105,2060,3696,5311,7972,8099,5440,4315,3935,4474,3388,2087,1190,658,272
부산광역시,강서구,여자,66135,13342,2062,2012,3335,5473,7584,6792,4350,4067,4034,4720,3342,2041,1303,979,699
부산광역시,연제구,계,196305,21317,7440,9864,12872,12012,13094,14921,14980,16644,15466,17841,14795,10561,7281,4765,2452
부산광역시,연제구,남자,93801,10844,3782,4730,6365,5984,6563,7294,7330,7830,7274,8022,6796,4808,3334,2024,821
부산광역시,연제구,여자,102504,10473,3658,5134,6507,6028,6531,7627,7650,8814,8192,9819,7999,5753,3947,2741,1631
부산광역시,수영구,계,165473,14826,5305,8224,13404,11433,11042,11795,11786,13329,12615,15085,13112,9881,6814,4439,2383
부산광역시,수영구,남자,77902,7597,2734,3600,6474,5673,5481,5934,5690,6282,5721,6639,5843,4368,3131,1920,815
부산광역시,수영구,여자,87571,7229,2571,4624,6930,5760,5561,5861,6096,7047,6894,8446,7269,5513,3683,2519,1568
부산광역시,사상구,계,201466,17998,7274,12273,15077,12111,11701,13395,14006,17979,19675,21661,15494,10574,6462,3883,1903
부산광역시,사상구,남자,100572,9204,3746,5957,8182,6573,6176,7106,7194,8665,9752,10658,7476,4967,2899,1495,522
부산광역시,사상구,여자,100894,8794,3528,6316,6895,5538,5525,6289,6812,9314,9923,11003,8018,5607,3563,2388,1381
부산광역시,기장군,계,167290,27859,7191,6581,8308,9728,13725,16925,14708,12986,10902,11769,9568,7069,4915,3192,1864
부산광역시,기장군,남자,82210,14248,3719,3274,4335,4833,6701,8488,7560,6644,5384,5447,4339,3287,2168,1225,558
부산광역시,기장군,여자,85080,13611,3472,3307,3973,4895,7024,8437,7148,6342,5518,6322,5229,3782,2747,1967,1306
대구광역시,대구광역시,계,2301255,270922,102309,133792,155277,132776,145840,171694,190020,213379,196660,192416,142921,101993,70809,50388,30059
대구광역시,대구광역시,남자,1127448,139212,53087,65311,82715,70936,74149,84772,92953,103450,96095,92762,66712,46141,30170,19350,9633
대구광역시,대구광역시,여자,1173807,131710,49222,68481,72562,61840,71691,86922,97067,109929,100565,99654,76209,55852,40639,31038,20426
대구광역시,중구,계,70569,7241,2299,4226,6505,5064,5195,4904,5011,5444,4990,5251,4401,3664,2994,2095,1285
대구광역시,중구,남자,33624,3731,1098,1795,3162,2563,2691,2526,2475,2645,2450,2485,1953,1541,1263,815,431
대구광역시,중구,여자,36945,3510,1201,2431,3343,2501,2504,2378,2536,2799,2540,2766,2448,2123,1731,1280,854
대구광역시,동구,계,324913,36286,11720,15737,21263,20135,21492,24086,24428,27364,26977,28805,23230,17425,12329,8658,4978
대구광역시,동구,남자,158550,18567,6162,7736,11165,10730,11186,12276,12435,13291,12940,13418,10596,7803,5250,3371,1624
대구광역시,동구,여자,166363,17719,5558,8001,10098,9405,10306,11810,11993,14073,14037,15387,12634,9622,7079,5287,3354
대구광역시,서구,계,158605,11212,5161,7972,10980,8326,8067,9332,11261,14733,16573,17290,13868,9945,6844,4598,2443
대구광역시,서구,남자,78613,5731,2721,3966,6084,4825,4448,5041,5936,7328,8153,8250,6239,4512,2881,1762,736
대구광역시,서구,여자,79992,5481,2440,4006,4896,3501,3619,4291,5325,7405,8420,9040,7629,5433,3963,2836,1707
대구광역시,남구,계,138310,10000,4517,8614,10977,8326,8019,8703,9864,11831,11463,12935,10973,8370,6187,4663,2868
대구광역시,남구,남자,66240,5192,2347,3880,5597,4450,4165,4431,4929,5836,5485,5954,4975,3646,2594,1807,952
대구광역시,남구,여자,72070,4808,2170,4734,5380,3876,3854,4272,4935,5995,5978,6981,5998,4724,3593,2856,1916
대구광역시,북구,계,426166,51296,20454,30179,30070,24842,26809,31603,37095,40869,35809,33315,23123,16436,11678,8065,4523
대구광역시,북구,남자,211328,26354,10439,15095,16557,13366,13786,15633,17984,20117,17775,16505,10960,7398,4878,3074,1407
대구광역시,북구,여자,214838,24942,10015,15084,13513,11476,13023,15970,19111,20752,18034,16810,12163,9038,6800,4991,3116
대구광역시,수성구,계,399231,51517,23022,22256,23227,18344,21798,30935,37314,40361,33332,30764,22991,16777,11852,8820,5921
대구광역시,수성구,남자,192075,26659,12201,10891,12236,9503,10161,13988,17126,19327,16321,14810,10756,7467,5114,3513,2002
대구광역시,수성구,여자,207156,24858,10821,11365,10991,8841,11637,16947,20188,21034,17011,15954,12235,9310,6738,5307,3919
대구광역시,달서구,계,531934,61578,25414,33860,37320,29906,32047,38760,44930,52381,48353,45683,31686,21020,13631,9636,5729
대구광역시,달서구,남자,260531,31639,13051,16354,19769,16227,16147,18825,21580,24948,23580,22276,15088,9767,5873,3626,1781
대구광역시,달서구,여자,271403,29939,12363,17506,17551,13679,15900,19935,23350,27433,24773,23407,16598,11253,7758,6010,3948
대구광역시,달성군,계,251527,41792,9722,10948,14935,17833,22413,23371,20117,20396,19163,18373,12649,8356,5294,3853,2312
대구광역시,달성군,남자,126487,21339,5068,5594,8145,9272,11565,12052,10488,9958,9391,9064,6145,4007,2317,1382,700
대구광역시,달성군,여자,125040,20453,4654,5354,6790,8561,10848,11319,9629,10438,9772,9309,6504,4349,2977,2471,1612
인천광역시,인천광역시,계,2813245,347670,122714,150602,205552,186044,204328,229564,233896,253085,240935,231792,153550,99862,72596,48589,32466
인천광역시,인천광역시,남자,1395888,178433,62225,71155,106488,96267,104645,117307,118276,124422,119548,115124,74386,47271,31848,18727,9766
인천광역시,인천광역시,여자,1417357,169237,60489,79447,99064,89777,99683,112257,115620,128663,121387,116668,79164,52591,40748,29862,22700
인천광역시,중구,계,133545,18071,5177,5801,10997,10239,10630,12076,11708,10825,9136,9116,7085,5052,3788,2309,1535
인천광역시,중구,남자,68526,9269,2672,2654,5644,5677,5599,6376,6429,5956,4833,4567,3394,2319,1749,920,468
인천광역시,중구,여자,65019,8802,2505,3147,5353,4562,5031,5700,5279,4869,4303,4549,3691,2733,2039,1389,1067
인천광역시,동구,계,59297,5800,2297,2776,3162,3040,3624,4620,4790,4911,4744,5544,4607,3486,2847,1863,1186
인천광역시,동구,남자,29520,2995,1169,1347,1710,1655,1918,2472,2540,2595,2446,2681,2180,1521,1232,736,323
인천광역시,동구,여자,29777,2805,1128,1429,1452,1385,1706,2148,2250,2316,2298,2863,2427,1965,1615,1127,863
인천광역시,연수구,계,373587,58647,18731,20106,25187,25039,30249,33631,33329,33454,30000,26504,15638,8964,6418,4499,3191
인천광역시,연수구,남자,184200,30004,9443,9470,13048,12334,14753,16491,16289,16283,14758,13648,7940,4261,2883,1678,917
인천광역시,연수구,여자,189387,28643,9288,10636,12139,12705,15496,17140,17040,17171,15242,12856,7698,4703,3535,2821,2274
인천광역시,남동구,계,498113,62264,21933,26404,36321,31967,35645,42113,42089,44806,42065,41274,27649,17857,12606,8020,5100
인천광역시,남동구,남자,245344,31987,11096,12207,18717,16578,18136,21266,21327,21754,20712,20003,13123,8441,5461,3066,1470
인천광역시,남동구,여자,252769,30277,10837,14197,17604,15389,17509,20847,20762,23052,21353,21271,14526,9416,7145,4954,3630
인천광역시,부평구,계,467932,49602,19634,25185,36517,32218,32498,35384,37292,43073,42759,41324,27154,17825,12850,8799,5818
인천광역시,부평구,남자,228973,25497,10020,11643,18510,16576,16705,18047,18467,20498,20919,20234,12906,8348,5563,3250,1790
인천광역시,부평구,여자,238959,24105,9614,13542,18007,15642,15793,17337,18825,22575,21840,21090,14248,9477,7287,5549,4028
인천광역시,계양구,계,281706,28870,12348,16447,22301,18226,18077,20164,22835,28364,29343,26719,15277,8828,6320,4534,3053
인천광역시,계양구,남자,138706,14696,6202,7727,11515,9448,9400,10142,11192,13386,14331,13559,7671,4304,2610,1650,873
인천광역시,계양구,여자,143000,14174,6146,8720,10786,8778,8677,10022,11643,14978,15012,13160,7606,4524,3710,2884,2180
인천광역시,서구,계,528323,77213,25121,27090,37179,35960,42722,47329,46567,48511,43621,38567,23810,14508,9683,6257,4185
인천광역시,서구,남자,264426,39691,12743,12637,19059,18153,21720,24306,23526,24145,22056,19758,11787,7018,4286,2337,1204
인천광역시,서구,여자,263897,37522,12378,14453,18120,17807,21002,23023,23041,24366,21565,18809,12023,7490,5397,3920,2981
인천광역시,남구,계,390747,40753,15241,24199,30739,26355,27635,30236,30484,32956,31405,32756,24155,17162,12914,8493,5264
인천광역시,남구,남자,195429,20941,7723,11933,16418,14153,14742,16021,15828,16530,15472,15677,11281,7965,5687,3404,1654
인천광역시,남구,여자,195318,19812,7518,12266,14321,12202,12893,14215,14656,16426,15933,17079,12874,9197,7227,5089,3610
인천광역시,강화군,계,62388,5095,1782,1915,2252,2185,2462,3065,3751,4841,6026,7769,6378,4945,4198,3182,2542
인천광역시,강화군,남자,31027,2659,899,1036,1280,1182,1220,1624,2022,2479,2985,3798,3155,2458,1925,1418,887
인천광역시,강화군,여자,31361,2436,883,879,972,1003,1242,1441,1729,2362,3041,3971,3223,2487,2273,1764,1655
인천광역시,옹진군,계,17607,1355,450,679,897,815,786,946,1051,1344,1836,2219,1797,1235,972,633,592
인천광역시,옹진군,남자,9737,694,258,501,587,511,452,562,656,796,1036,1199,949,636,452,268,180
인천광역시,옹진군,여자,7870,661,192,178,310,304,334,384,395,548,800,1020,848,599,520,365,412
광주광역시,광주광역시,계,1409089,187117,71978,91617,102764,82898,96810,112773,121026,126394,109002,102828,69408,53955,39086,25920,15513
광주광역시,광주광역시,남자,694784,96264,36656,43166,53386,42551,49009,55864,60401,62912,54545,49943,32919,24617,17266,10328,4957
광주광역시,광주광역시,여자,714305,90853,35322,48451,49378,40347,47801,56909,60625,63482,54457,52885,36489,29338,21820,15592,10556
광주광역시,동구,계,101928,10371,3601,7721,8007,6536,6871,6768,6721,7652,7601,8389,6732,5595,4454,3100,1809
