title,author,price,img
처음 배우는 매트랩,방성완,30000,https://www.hanbit.co.kr/data/books/B7192437175_m.jpg
SAS와 메타분석을 활용한 한번에 적용하는 의학보건통계,히든그레이스 데이터분석팀,34000,https://www.hanbit.co.kr/data/books/B9111135793_m.jpg
정보교과교육론(3판),"최현종 , 전용주",30000,https://www.hanbit.co.kr/data/books/B6983226439_m.jpg
"IT CookBook, 기초전자실험 with PSpice(3판)",홍순관,22000,https://www.hanbit.co.kr/data/books/B5432656562_m.jpg
경제수학 강의(3판),김성현,23000,https://www.hanbit.co.kr/data/books/B3469288289_m.jpg
글로벌 사회와 리더십(2판),안광현,28000,https://www.hanbit.co.kr/data/books/B7971953055_m.jpg
행동 재무론,고광수,32000,https://www.hanbit.co.kr/data/books/B9032308335_m.jpg
"IT CookBook, 알기 쉽게 해설한 파이썬 with 컴퓨팅 사고력","김충석 , 김지연",24000,https://www.hanbit.co.kr/data/books/B7224713122_m.jpg
MATLAB으로 배우는 공학 수치해석(3판),방성완,28000,https://www.hanbit.co.kr/data/books/B2271641400_m.jpg
Cengel의 알기 쉬운 열역학(6판),"Yunus A. Çengel , John M. Cimbala , Afshin J. Ghajar",34000,https://www.hanbit.co.kr/data/books/B3411540576_m.jpg
Cengel의 알기 쉬운 열전달(6판),"Yunus A. Çengel , John M. Cimbala , Afshin J. Ghajar",34000,https://www.hanbit.co.kr/data/books/B6426315656_m.jpg
"IT CookBook, 알기 쉽게 해설한 자바 프로그래밍(10판)",김충석,30000,https://www.hanbit.co.kr/data/books/B1299451650_m.jpg
"IT CookBook, 비즈니스 애널리틱스를 위한 데이터 마이닝","Galit Shmueli , Peter C. Bruce , Peter Gedeck , Nitin R. Patel",39000,https://www.hanbit.co.kr/data/books/B6340643222_m.jpg
현대경영과학(9판),김세헌,35000,https://www.hanbit.co.kr/data/books/B7388617442_m.jpg
"IT CookBook, 네트워크 해킹과 보안(4판)","양대일 , 홍성혁",32000,https://www.hanbit.co.kr/data/books/B1626092786_m.jpg
"IT CookBook, 쉽게 배우는 운영체제(2판)",조성호,32000,https://www.hanbit.co.kr/data/books/B5351150617_m.jpg
"IT CookBook, Android Studio를 활용한 안드로이드 프로그래밍(8판)","우재남 , 박길식",34000,https://www.hanbit.co.kr/data/books/B7099909363_m.jpg
"STEM CookBook, 전기 및 하이브리드 자동차(3판)",Iqbal Husain,35000,https://www.hanbit.co.kr/data/books/B5620881464_m.jpg
"IT CookBook, 컴퓨터 비전과 딥러닝",오일석,39000,https://www.hanbit.co.kr/data/books/B8870109394_m.jpg
리더십 : 이론과 실제 (9판),Peter G. Northouse,36000,https://www.hanbit.co.kr/data/books/B1459262097_m.jpg
"IT CookBook, JAVA 마스터",송미영,30000,https://www.hanbit.co.kr/data/books/B3672807578_m.jpg
"IT CookBook, 데이터 과학을 위한 파이썬 프로그래밍(2판)",최성철,30000,https://www.hanbit.co.kr/data/books/B4416755821_m.jpg
"IT CookBook, 생활 속 예제로 배우는 생생 데이터 분석",조인석,23000,https://www.hanbit.co.kr/data/books/B8753305821_m.jpg
"IT CookBook, 파워포인트 2019",김지연,20000,https://www.hanbit.co.kr/data/books/B3854933351_m.jpg
메타버스로 구현하는 나만의 세상,"한규정 , 최종원 , 강신조 , 심민정 , 안형준 , 위새람 , 최동일",23000,https://www.hanbit.co.kr/data/books/B9612872259_m.jpg
국제경영학 : 환경과 운영 (17판),"John D. Daniels , Lee H. Radebaugh , Daniel P. Sullivan , Reid W. Click",41000,https://www.hanbit.co.kr/data/books/B6136675664_m.jpg
머신러닝을 위한 수학,이병준,28000,https://www.hanbit.co.kr/data/books/B2286199605_m.jpg
위상수학 첫걸음,Fred H. Croom,29000,https://www.hanbit.co.kr/data/books/B8171607831_m.jpg
"IT CookBook, 전자기학 : ELECTROMAGNETICS (2판)","Arlon T. Adams , Jay Kyoon Lee(이재균) , Jay Kyoon Lee  - 감수",35000,https://www.hanbit.co.kr/data/books/B3899600266_m.jpg
반도체 특강 : 소자편,진종문,28000,https://www.hanbit.co.kr/data/books/B3016128552_m.jpg
"IT CookBook, 처음 만나는 자동제어공학(2판)",김성중,23000,https://www.hanbit.co.kr/data/books/B2998156507_m.jpg
누구나 R 데이터 분석,이윤환,27000,https://www.hanbit.co.kr/data/books/B9106986428_m.jpg
"STEM CookBook, 정수론 첫걸음",Kuldeep Singh,33000,https://www.hanbit.co.kr/data/books/B8663470444_m.jpg
"IT CookBook, C# 프로그래밍 for Beginner",우재남,27000,https://www.hanbit.co.kr/data/books/B9765536396_m.jpg
R과 jamovi를 활용한 한번에 적용하는 의학보건통계,히든그레이스 데이터분석팀,32000,https://www.hanbit.co.kr/data/books/B8706529601_m.jpg
글로벌 시장환경과 국제경영,"이장로 , 신만수 , 김창수",40000,https://www.hanbit.co.kr/data/books/B4622360704_m.jpg
미래 세상의 모빌리티,"임덕신 , 임현준",23000,https://www.hanbit.co.kr/data/books/B7306695419_m.jpg
"IT CookBook, 처음 만나는 전력공학(2판)","박숭규 , 최은혁 , 최병숙",27000,https://www.hanbit.co.kr/data/books/B8789429594_m.jpg
경영경제 통계학 4판 : Excel과 R의 실전적 활용,"Sanjiv Jaggia , Alison Kelly",38000,https://www.hanbit.co.kr/data/books/B6173966244_m.jpg
4차 산업혁명 시대의 국제마케팅(8판),"이장로 , 문희철 , 이춘수",29000,https://www.hanbit.co.kr/data/books/B2341318191_m.jpg
스마트 물류 비즈니스를 위한 글로벌 공급사슬관리(2판),"김종락 , 김시영 , 신건철",29000,https://www.hanbit.co.kr/data/books/B3235254949_m.jpg
신제품 개발 관리,김종배,29000,https://www.hanbit.co.kr/data/books/B8613955880_m.jpg
광고론(2판),김종배,34000,https://www.hanbit.co.kr/data/books/B3131155216_m.jpg
"전략경영 : 개념과 사례, 경쟁우위 접근법 (제17판)","Fred R. David , Forest R. David , Meredith E. David",39000,https://www.hanbit.co.kr/data/books/B7771922356_m.jpg
"STEM CookBook, 문제 해결력을 키우는 기계설계",이상범,34000,https://www.hanbit.co.kr/data/books/B8672666879_m.jpg
경영분석(6판),"장영광 , 송치승",36000,https://www.hanbit.co.kr/data/books/B2640361618_m.jpg
"IT CookBook, 기초부터 시작하는 PLC : OMRON NX","정완보 , 이진호",32000,https://www.hanbit.co.kr/data/books/B2923812848_m.jpg
"IT CookBook, 원리로 이해하는 전력전자공학(2판)","원충연 , 김영렬 , 이택기 , 류홍제 , 故정용채",30000,https://www.hanbit.co.kr/data/books/B5156679966_m.jpg
"IT CookBook, TCP/IP 소켓 프로그래밍(2판)",김선우,32000,https://www.hanbit.co.kr/data/books/B9063949643_m.jpg
"IT CookBook, 쉽게 배우는 데이터 통신과 컴퓨터 네트워크(3판)",박기현,30000,https://www.hanbit.co.kr/data/books/B7400451696_m.jpg
"IT CookBook, 우분투 리눅스(3판)",이종원,34000,https://www.hanbit.co.kr/data/books/B6129400746_m.jpg
거시경제학(3판),주상영,36000,https://www.hanbit.co.kr/data/books/B7738896383_m.jpg
실용적 접근 방식의 경영학원론(10판),"Angelo Kinicki , Denise Breaux Soignet",39000,https://www.hanbit.co.kr/data/books/B1959656080_m.jpg
"IT CookBook, C로 시작하는 컴퓨터 프로그래밍(4판)","문호석, 손명호",23000,https://www.hanbit.co.kr/data/books/B4947312430_m.jpg
"IT CookBook, 인터넷 해킹과 보안(4판)",김경곤,29000,https://www.hanbit.co.kr/data/books/B1393628384_m.jpg
"IT CookBook, 파이썬 데이터 분석 for Beginner",우재남,28000,https://www.hanbit.co.kr/data/books/B9597680767_m.jpg
"Strategic Management, 17th Edition","Fred R. David , Forest R. David , Meredith E. David",79000,https://www.hanbit.co.kr/data/books/B2530464059_m.jpg
"IT CookBook, 엑셀 2019",김지연,20000,https://www.hanbit.co.kr/data/books/B7792763682_m.jpg
"IT CookBook, 소프트웨어 공학 이론과 실제",홍장의,33000,https://www.hanbit.co.kr/data/books/B5067324775_m.jpg
공학도라면 반드시 알아야 할 최소한의 수학(8판),John Bird,25000,https://www.hanbit.co.kr/data/books/B2247981475_m.jpg
"IT CookBook, UI/UX 디자인 이론과 실무 with 어도비 XD",이영주,30000,https://www.hanbit.co.kr/data/books/B4622884510_m.jpg
"STEM CookBook, 공학 기초수학(2판)",함남우,22000,https://www.hanbit.co.kr/data/books/B7170139829_m.jpg
"STEM CookBook, Beer의 정역학과 재료역학(3판)","Ferdinand P. Beer , E. Russell Johnston, Jr. , John T. DeWolf , David F. Mazurek",39000,https://www.hanbit.co.kr/data/books/B7121664936_m.jpg
STEIN 푸리에 해석학,"ELIAS M. STEIN , RAMI SHAKARCHI",38000,https://www.hanbit.co.kr/data/books/B6236324381_m.jpg
미분적분학 : 기초부터 응용까지,수학교재편찬위원회,35000,https://www.hanbit.co.kr/data/books/B2195975973_m.jpg
인공지능 시대의 문화기술,"두일철 , 오세종",22000,https://www.hanbit.co.kr/data/books/B4600453154_m.jpg
재무회계 with IFRS,"Jerry Weygandt , Paul Kimmel , Don Kieso",44000,https://www.hanbit.co.kr/data/books/B2995989202_m.jpg
상법강의,서성호,45000,https://www.hanbit.co.kr/data/books/B6734033518_m.jpg
소비자 행동론 제 13판,Michael R. Solomon,39000,https://www.hanbit.co.kr/data/books/B5744853316_m.jpg
파이썬으로 시작하는 컴퓨터 프로그래밍,조동영,25000,https://www.hanbit.co.kr/data/books/B4893899879_m.jpg
STEIN 복소해석학,"ELIAS M. STEIN , RAMI SHAKARCHI",36000,https://www.hanbit.co.kr/data/books/B8214795859_m.jpg
운영관리(13판),"Jay Heizer , Barry Render , Chuck Munson",42000,https://www.hanbit.co.kr/data/books/B6032223886_m.jpg
"STEM CookBook, 문제 해결력을 키우는 동역학","유봉조 , 박경수",32000,https://www.hanbit.co.kr/data/books/B6947867590_m.jpg
"IT CookBook, 디지털 신호 처리(2판)",이철희,33000,https://www.hanbit.co.kr/data/books/B4334124169_m.jpg
조직행동론(3판),Angelo Kinicki,38000,https://www.hanbit.co.kr/data/books/B3188891806_m.jpg
ISE Business Statistics: Communicating with Numbers [4th Edition],"Sanjiv Jaggia , Alison Kelly",50000,https://www.hanbit.co.kr/data/books/B8402518090_m.jpg
"IT CookBook, Android Studio를 활용한 안드로이드 프로그래밍(7판)","우재남 , 박길식",33000,https://www.hanbit.co.kr/data/books/B1212492850_m.jpg
"IT CookBook, 원리로 이해하는 무선공학",홍익표,32000,https://www.hanbit.co.kr/data/books/B2941761462_m.jpg
"IT CookBook, 실전에 강한 드론 제작과 정비 : 이론부터 실무까지",박장환,28000,https://www.hanbit.co.kr/data/books/B7725889032_m.jpg
"IT CookBook, 쉽게 배우는 자료구조 with 자바",문병로,29000,https://www.hanbit.co.kr/data/books/B7033044159_m.jpg
"IT CookBook, 쉽게 배우는 자료구조 with 파이썬",문병로,29000,https://www.hanbit.co.kr/data/books/B1962706778_m.jpg
"IT CookBook, 데이터베이스 개론(3판)",김연희,29000,https://www.hanbit.co.kr/data/books/B6505632990_m.jpg
"IT CookBook, 디지털 논리회로 실험(2판)","홍경호 , 임석구",25000,https://www.hanbit.co.kr/data/books/B7307907577_m.jpg
"IT CookBook, 디지털 논리회로(4판)","임석구 , 홍경호",32000,https://www.hanbit.co.kr/data/books/B2132529019_m.jpg
공학도를 위한 수치해석(8판),"Steven C.Chapra , Raymond P. Canale",36000,https://www.hanbit.co.kr/data/books/B2369847218_m.jpg
"Case, Fair, Oster의 경제학원론","Karl E. Case , Ray C. Fair , Sharon M. Oster",39000,https://www.hanbit.co.kr/data/books/B1077705950_m.jpg
"IT CookBook, C 언어 for Beginner 4판",우재남,26000,https://www.hanbit.co.kr/data/books/B1668287710_m.jpg
"IT CookBook, 가상현실의 이해",송은지,22000,https://www.hanbit.co.kr/data/books/B7119209370_m.jpg
"IT CookBook, 난생처음 C 언어 프로그래밍",김화수,25000,https://www.hanbit.co.kr/data/books/B2545053750_m.jpg
"IT CookBook, 데이터 과학을 위한 파이썬 머신러닝",최성철,30000,https://www.hanbit.co.kr/data/books/B8031863123_m.jpg
"IT CookBook, 엑셀과 파워포인트 2019",김지연,23000,https://www.hanbit.co.kr/data/books/B6256500150_m.jpg
"IT CookBook, 자바스크립트 프로그래밍 입문(2판)",윤인성,27000,https://www.hanbit.co.kr/data/books/B1606660111_m.jpg
"IT CookBook, 파이썬 for Beginner(3판)",우재남,25000,https://www.hanbit.co.kr/data/books/B5199139984_m.jpg
기본 재무관리(제5판),"Jonathan Berk , Peter DeMarzo , Jarrad Harford",42000,https://www.hanbit.co.kr/data/books/B3878279265_m.jpg
(개발자에게 필요 없는 수학은 없다) 프로그래머를 위한 수학,폴 올랜드,42000,https://www.hanbit.co.kr/data/books/B4698546432_m.jpg
"STEM CookBook, 컴퓨팅 사고력을 키우는 이산수학(3판)",박주미,29000,https://www.hanbit.co.kr/data/books/B1836224274_m.jpg
"IT CookBook, 그림으로 배우고 실생활 예제로 실습하는 자바를 부탁해",박세홍(홍팍),26000,https://www.hanbit.co.kr/data/books/B1041700089_m.jpg
온톨로지 과학자를 위한 지식그래프,"딘 알레망 , 제임스 핸들러 , 파비엔 갠던",45000,https://www.hanbit.co.kr/data/books/B5160362412_m.jpg
"IT CookBook, 시스템 프로그래밍: 리눅스&유닉스",이종원,28000,https://www.hanbit.co.kr/data/books/B3943456030_m.jpg
한번에 적용하는 분석,히든그레이스 데이터분석팀,24000,https://www.hanbit.co.kr/data/books/B6452589658_m.jpg
인공지능 논리 입문,이은정,22000,https://www.hanbit.co.kr/data/books/B4517369064_m.jpg
"IT CookBook, 처음 만나는 전기기기(2판)","최은혁 , 박숭규",24000,https://www.hanbit.co.kr/data/books/B6434597961_m.jpg
"IT CookBook, 현대 센서공학(5판)",Jacob Fraden,35000,https://www.hanbit.co.kr/data/books/B4633012179_m.jpg
"IT CookBook, 모바일 웹 서비스 구현을 위한 JSP 웹 프로그래밍","김현규 , 박유현",30000,https://www.hanbit.co.kr/data/books/B1265976064_m.jpg
미래조직을 위한 조직설계의 이해(4판),"현선해 , 최세경 , 서문교",22000,https://www.hanbit.co.kr/data/books/B9009516784_m.jpg
쉽게 배우고 익히는 회계원리(4판),"정용기 , 김선미 , 임영제 , 신영직 , 유지선",30000,https://www.hanbit.co.kr/data/books/B7533828722_m.jpg
쉽게 배우고 익히는 회계원리[객관식/학습문제 해답](4판),"정용기 , 김선미 , 임영제 , 신영직 , 유지선",7000,https://www.hanbit.co.kr/data/books/B1833400260_m.jpg
"IT CookBook, 짧고 굵게 배우는 JSP 웹 프로그래밍과 스프링 프레임워크",황희정,27000,https://www.hanbit.co.kr/data/books/B6993093151_m.jpg
데이터베이스 시스템(7판),"Abraham Silberschatz , Henry F. Korth , S. Sudarshan",45000,https://www.hanbit.co.kr/data/books/B9949658683_m.jpg
비즈니스 애널리틱스,"Sanjiv Jaggia , Alison Kelly , Kevin Lertwachara , Leida Chen",38000,https://www.hanbit.co.kr/data/books/B2179952545_m.jpg
"STEM CookBook, 문제 해결력을 키우는 정역학",오충석,30000,https://www.hanbit.co.kr/data/books/B2499110389_m.jpg
최신 관리회계,"정재권 , 서한결 , 곽종민",28000,https://www.hanbit.co.kr/data/books/B7623190015_m.jpg
"IT CookBook, 처음 만나는 회로이론(2판)",방성완,23000,https://www.hanbit.co.kr/data/books/B3148701816_m.jpg
안전필수 시스템 제어 설계,"김국헌 , 김태효 , 이성섭",38000,https://www.hanbit.co.kr/data/books/B2591303726_m.jpg
"IT CookBook, C로 배우는 쉬운 자료구조(4판)",이지영,29000,https://www.hanbit.co.kr/data/books/B3006151946_m.jpg
"IT CookBook, 디지털 콘텐츠 기획(2판)",김성은,30000,https://www.hanbit.co.kr/data/books/B2388883228_m.jpg
"IT CookBook, 쉽게 배우는 소프트웨어 공학(2판)",김치수,30000,https://www.hanbit.co.kr/data/books/B4766499846_m.jpg
"IT CookBook, 컴퓨터 구조와 원리 3.0",신종홍,29000,https://www.hanbit.co.kr/data/books/B1904486238_m.jpg
"IT CookBook, 난생처음 파이썬 프로그래밍","우재남 , 최민아",24000,https://www.hanbit.co.kr/data/books/B7132069963_m.jpg
"IT CookBook, 정보 보안 개론(4판)",양대일,30000,https://www.hanbit.co.kr/data/books/B8742050283_m.jpg
"IT CookBook, 최신 기술 동향으로 알아보는 ICT와 4차 산업혁명","김용태 , 정윤수 , 박길철",24000,https://www.hanbit.co.kr/data/books/B2500085297_m.jpg
"STEM CookBook, 한 걸음씩 알아가는 선형대수학",Kuldeep Singh,32000,https://www.hanbit.co.kr/data/books/B5696471156_m.jpg
"STEM CookBook, 해석학 첫걸음",스티븐 애벗(Stephen Abbott),26000,https://www.hanbit.co.kr/data/books/B4712980610_m.jpg
"IT CookBook, 익스플로링 아두이노(2판)",JEREMY BLUM,32000,https://www.hanbit.co.kr/data/books/B7197534022_m.jpg
"IT CookBook, 난생처음 인공지능 입문",서지영,25000,https://www.hanbit.co.kr/data/books/B6772148484_m.jpg
제대로 작성하는 논문 : 시작부터 마무리까지,"노경섭 , 김정욱",20000,https://www.hanbit.co.kr/data/books/B2688599320_m.jpg
수학이 외계어처럼 들리는 이공계생을 위한 제로 수학,"김우섭(소동) , 강민범",22000,https://www.hanbit.co.kr/data/books/B4963691938_m.jpg
"STEM CookBook, 기초 선형대수학(2판)","이광연 , 설한국 , 김진수",26000,https://www.hanbit.co.kr/data/books/B4302601747_m.jpg
"STEM CookBook, 이공계생을 위한 확률과 통계(2판)","안승철 , 이광연 , 박기섭",25000,https://www.hanbit.co.kr/data/books/B5226000736_m.jpg
"IT CookBook,  문제해결을 위한 컴퓨팅 사고와 파이썬",김지연,24000,https://www.hanbit.co.kr/data/books/B1053207646_m.jpg
"IT CookBook, 컴퓨터 활용과 실습 2019","김경희 , 김혜란",25000,https://www.hanbit.co.kr/data/books/B1872121392_m.jpg
누워서 읽는 통계학,"와쿠이 요시유키 , 와쿠이 사다미",19800,https://www.hanbit.co.kr/data/books/B9477508508_m.jpg
만만한 통계 : R 활용,"닐 J. 샐카인드 , 레슬리 A. 쇼",28000,https://www.hanbit.co.kr/data/books/B1073758476_m.jpg
4차 산업혁명 시대를 위한 e-비즈니스 개론(4판),이동훈,27000,https://www.hanbit.co.kr/data/books/B6808882615_m.jpg
한글처럼 쉬운 중국어,"김원재 , 강은주",18000,https://www.hanbit.co.kr/data/books/B2721953104_m.jpg
회계원리,"이기호 , 이정엽 , 전홍준",23000,https://www.hanbit.co.kr/data/books/B9801285644_m.jpg
알기쉬운 회계원리의 기초(3판),"김혁 , 윤승준 , 이원강",26000,https://www.hanbit.co.kr/data/books/B6194552090_m.jpg
최신 원가회계,"정재권 , 서한결 , 곽종민",28000,https://www.hanbit.co.kr/data/books/B8317619863_m.jpg
"IT CookBook, C 언어 일취월장(2판)",신윤환,28000,https://www.hanbit.co.kr/data/books/B9718869266_m.jpg
소비자행동,김학윤,35000,https://www.hanbit.co.kr/data/books/B3127312955_m.jpg
"Numerical Methods for Engineers, 8th Edition","Steven Chapra , Raymond Canale",45000,https://www.hanbit.co.kr/data/books/B5762394070_m.jpg
"IT CookBook, SQL Server로 배우는 데이터베이스 개론과 실습(2판)","박우창 , 남송휘 , 이현룡",29000,https://www.hanbit.co.kr/data/books/B4024148490_m.jpg
"IT CookBook, 손에 잡히는 데이터 통신",임석구,29000,https://www.hanbit.co.kr/data/books/B8497885322_m.jpg
"IT CookBook, 파이썬 자료구조와 알고리즘 for Beginner",우재남,27000,https://www.hanbit.co.kr/data/books/B4186876690_m.jpg
"STEM CookBook, 대학물리학(5판)",Alan Giambattista,43000,https://www.hanbit.co.kr/data/books/B5747914873_m.jpg
"STEM CookBook, 재료역학(2판)","Anthony Bedford , Kenneth M. Liechti",38000,https://www.hanbit.co.kr/data/books/B3532160882_m.jpg
창업을 디자인하라(2판),유순근,29000,https://www.hanbit.co.kr/data/books/B7003679813_m.jpg
