title,author,price,img
"IT CookBook, 디지털 회로 실험 with PSpice",홍순관,22000,https://www.hanbit.co.kr/data/books/B7259300237_m.jpg
데이터 과학을 위한 기초수학 with 파이썬,이병준,26000,https://www.hanbit.co.kr/data/books/B2312495638_m.jpg
미분적분학 : 대학수학의 첫걸음,수학교재편찬위원회,28000,https://www.hanbit.co.kr/data/books/B3331792777_m.jpg
제대로 시작하는 기초 통계학 : Excel 활용 (2판),노경섭,25000,https://www.hanbit.co.kr/data/books/B5373816298_m.jpg
친절한 미분적분학,"캐럴 애시, 로버트 B. 애시",32000,https://www.hanbit.co.kr/data/books/B2976231938_m.jpg
"IT CookBook, 4차 산업혁명과 정보통신의 이해","김정섭 , 이호상 , 양인창",25000,https://www.hanbit.co.kr/data/books/B3737758364_m.jpg
"IT CookBook, C# 프로그래밍 2판",윤인성,26000,https://www.hanbit.co.kr/data/books/B3094396807_m.jpg
"IT CookBook, 게임 제작으로 배우는 유니티","이종원 , 정종필",30000,https://www.hanbit.co.kr/data/books/B8935794438_m.jpg
"IT CookBook, 난생처음 R 코딩 & 데이터 분석","오세종 , 신현석",25000,https://www.hanbit.co.kr/data/books/B2903514322_m.jpg
"IT CookBook, 난생처음 인공지능 with 스크래치",고광일,23000,https://www.hanbit.co.kr/data/books/B4011259634_m.jpg
"IT CookBook, 난생처음 컴퓨팅 사고 with 파이썬",김명호,23000,https://www.hanbit.co.kr/data/books/B2890271292_m.jpg
"IT CookBook, 초융합 시대의 멀티미디어와 콘텐츠","김용태 , 박길철",29000,https://www.hanbit.co.kr/data/books/B3159505553_m.jpg
"IT CookBook, 파이썬으로 만드는 인공지능","오일석 , 이진선",31000,https://www.hanbit.co.kr/data/books/B8091740296_m.jpg
"IT CookBook, 핵심이 보이는 전자기학",김성중,28000,https://www.hanbit.co.kr/data/books/B6109809364_m.jpg
"Statics and Mechanics of Materials, 3rd Edition","Ferdinand Beer , E. Johnston , John DeWolf , David Mazurek",45000,https://www.hanbit.co.kr/data/books/B1559528854_m.jpg
"IT CookBook, 데이터 과학 기반의 파이썬 빅데이터 분석",이지영,28000,https://www.hanbit.co.kr/data/books/B5574348931_m.jpg
"IT CookBook, 전자기학 : 풍부한 그림으로 형상화하여 이해하는 전자기학의 핵심",김동명,38000,https://www.hanbit.co.kr/data/books/B6375462218_m.jpg
"IT CookBook, 쉽게 배우는 자바 프로그래밍 2판",우종정,29000,https://www.hanbit.co.kr/data/books/B2714244159_m.jpg
포르잔 C++ 에센셜,"Behrouz A. Forouzan , Richard F. Gilberg",32000,https://www.hanbit.co.kr/data/books/B4797877052_m.jpg
플랫폼 비즈니스를 위한 경영정보시스템,"정창근 , 김종락 , 김시영",29000,https://www.hanbit.co.kr/data/books/B1125099909_m.jpg
"IT CookBook, 액세스 2019로 배우는 데이터베이스 기초와 실습",김지연,28000,https://www.hanbit.co.kr/data/books/B6503201303_m.jpg
뉴 머신시대의 기업가정신을 찾아서,이건창,18000,https://www.hanbit.co.kr/data/books/B3778110677_m.jpg
세계화와 지역화 : 한국의 선택은?,황해두,17000,https://www.hanbit.co.kr/data/books/B5933962919_m.jpg
포르잔 C++ 바이블,"Behrouz A. Forouzan , Richard F. Gilberg",45000,https://www.hanbit.co.kr/data/books/B1851418066_m.jpg
4차산업혁명시대의 창업실무,"조보상 , 윤두열",28000,https://www.hanbit.co.kr/data/books/B7422122981_m.jpg
딥러닝을 위한 선형대수학,Gilbert Strang,38000,https://www.hanbit.co.kr/data/books/B9479195027_m.jpg
"IT CookBook, 오라클로 배우는 데이터베이스 개론과 실습(2판)","박우창 , 남송휘 , 이현룡",29000,https://www.hanbit.co.kr/data/books/B2082711299_m.jpg
대학을 버려야 대학이 산다,조동성 외 인천대학교 가족 178명,18000,https://www.hanbit.co.kr/data/books/B1825116777_m.jpg
"IT CookBook, 따라 하면서 배우는 사물인터넷",양재삼,28000,https://www.hanbit.co.kr/data/books/B5937482728_m.jpg
R로 하는 다변량 데이터 분석 : 이론부터 실무 활용까지,"카와하시 잇코 , 이와마 노리카즈 , 스즈키 마사유키",32000,https://www.hanbit.co.kr/data/books/B8404138031_m.jpg
창의적 공학설계(3판),김은경,23000,https://www.hanbit.co.kr/data/books/B8573612142_m.jpg
공학 핵심수학(2판)  : 기초부터 심화까지 핵심만 쏙쏙,함남우,23000,https://www.hanbit.co.kr/data/books/B8658821149_m.jpg
응용이 보이는 선형대수학 : 파이썬과 함께하는 선형대수학 이론과 응용,이건명,31000,https://www.hanbit.co.kr/data/books/B7926921440_m.jpg
"IT CookBook, 초연결 사회의 데이터통신과 네트워킹",강문식,29000,https://www.hanbit.co.kr/data/books/B4295361584_m.jpg
"IT CookBook, 쉽게 배우는 MFC 윈도우 프로그래밍","김선우 , 신화선",30000,https://www.hanbit.co.kr/data/books/B3126325886_m.jpg
"IT CookBook, 인공지능 시대를 위한 컴퓨터 과학 개론",정기철,27000,https://www.hanbit.co.kr/data/books/B3715221949_m.jpg
"IT CookBook, 코틀린을 활용한 안드로이드 프로그래밍","우재남 , 유혜림",34000,https://www.hanbit.co.kr/data/books/B3055805288_m.jpg
"IT CookBook, 처음 만나는 신재생에너지",김지홍,25000,https://www.hanbit.co.kr/data/books/B4872546419_m.jpg
프리드버그 선형대수학,"스티븐 H. 프리드버그 , 아놀드 J. 인셀 , 로렌스 E. 스펜스",35000,https://www.hanbit.co.kr/data/books/B1710834745_m.jpg
"IT CookBook, CentOS 리눅스",이종원,32000,https://www.hanbit.co.kr/data/books/B8200129293_m.jpg
"Microeconomics, 6th Edition, Asia Edition","David Besanko , Ronald Braeutigam",49000,https://www.hanbit.co.kr/data/books/B8983481859_m.jpg
정서노동과 행복,이동명,23000,https://www.hanbit.co.kr/data/books/B1504869688_m.jpg
누구나 파이썬 통계분석,타니아이 히로키,26000,https://www.hanbit.co.kr/data/books/B2049588591_m.jpg
4차산업혁명시대 신노사관계론,정형일,30000,https://www.hanbit.co.kr/data/books/B8430613802_m.jpg
회계원리,"김확열 , 최상문",13000,https://www.hanbit.co.kr/data/books/B3157570293_m.jpg
제대로 배우는 MATLAB&Simulink,방성완,29000,https://www.hanbit.co.kr/data/books/B9686002641_m.jpg
의료관광론,고태규,25000,https://www.hanbit.co.kr/data/books/B7188500937_m.jpg
공학도를 위한 경영 : 4차 산업혁명 시대,하귀룡,25000,https://www.hanbit.co.kr/data/books/B9775723468_m.jpg
EXCEL로 구현해 보는 행렬회계,정용기,30000,https://www.hanbit.co.kr/data/books/B6781425210_m.jpg
벤처창업과 투자전략(개정판),정종용,22000,https://www.hanbit.co.kr/data/books/B2429458810_m.jpg
최신 마케팅,"고인곤 , 성정연 , 이성철 , 이승희 , 장형유 , 허남일",30000,https://www.hanbit.co.kr/data/books/B4308925888_m.jpg
"SWedu 011, 앱 인벤터(2판) : 쉽고 재미있게 만드는 앱 프로그래밍",이종원,24000,https://www.hanbit.co.kr/data/books/B9926708672_m.jpg
"IT CookBook, 컴파일러의 이해 : 내공 있는 프로그래머로 길러주는 (증보판)",박두순,27000,https://www.hanbit.co.kr/data/books/B3710025332_m.jpg
"IT CookBook, 운영체제론 : Operating Systems, 3rd Ed","하비 디텔 , 폴 디텔 , 데이빗 쇼픈스",32000,https://www.hanbit.co.kr/data/books/B8424694196_m.jpg
처음 배우는 통계학,"이호선 , 유현미 , 김종배",27000,https://www.hanbit.co.kr/data/books/B4752093366_m.jpg
기초수학 : Basic Mathematics(2판),이재원,20000,https://www.hanbit.co.kr/data/books/B8928200501_m.jpg
"IT CookBook, 4차 산업혁명 시대의 정보통신개론",고응남,25000,https://www.hanbit.co.kr/data/books/B8030074555_m.jpg
"IT CookBook, UI 디자인과 프로토타이핑을 위한 Adobe XD",이영주,27000,https://www.hanbit.co.kr/data/books/B6282611417_m.jpg
"IT CookBook, UI/UX 디자인 이론과 실습 with Adobe XD",이영주,28000,https://www.hanbit.co.kr/data/books/B5034837432_m.jpg
"IT CookBook, 객체 지향 설계와 분석을 위한 UML 기초와 응용","한정수 , 김귀정",24000,https://www.hanbit.co.kr/data/books/B5940484819_m.jpg
"IT CookBook, 리눅스 실습 for Beginner",우재남,24000,https://www.hanbit.co.kr/data/books/B7654754187_m.jpg
"IT CookBook, 비주얼 베이직 2019 입문",임관철,25000,https://www.hanbit.co.kr/data/books/B7950684957_m.jpg
"IT CookBook, 스크래치로 배우는 컴퓨팅 사고","조성호 , 고광일",21000,https://www.hanbit.co.kr/data/books/B4364942864_m.jpg
"IT CookBook, 엑셀로 배우는 데이터 분석",박주미,21000,https://www.hanbit.co.kr/data/books/B4833189042_m.jpg
"IT CookBook, 초연결 사회를 위한 컴퓨터 개론",조성호,26000,https://www.hanbit.co.kr/data/books/B5719967617_m.jpg
NO BULLSHIT 선형대수학 가이드,Ivan Savov,28000,https://www.hanbit.co.kr/data/books/B7592712794_m.jpg
NO BULLSHIT 수학&물리 가이드,Ivan Savov,28000,https://www.hanbit.co.kr/data/books/B5203031354_m.jpg
정보교과교육론(2판),"이태욱 , 최현종 , 전용주",27000,https://www.hanbit.co.kr/data/books/B6849591729_m.jpg
실무로 완성하는 PLC(멜섹Q) : 서보를 이용한 위치 제어,정완보,28000,https://www.hanbit.co.kr/data/books/B2605474779_m.jpg
"College Physics, 5th Edition",Alan Giambattista,52000,https://www.hanbit.co.kr/data/books/B9180202013_m.jpg
Stata로 끝내는 논문,정규형,25000,https://www.hanbit.co.kr/data/books/B3185671675_m.jpg
"Business Statistics: For Contemporary Decision Making, 10th Edition, Asia Edition",Ken Black,49000,https://www.hanbit.co.kr/data/books/B6126989977_m.jpg
"IT CookBook, 유닉스 이론과 실습(3판)","이종원 , 윤소정",25000,https://www.hanbit.co.kr/data/books/B5831919949_m.jpg
"IT CookBook, 경영경제통계학",유영태,28000,https://www.hanbit.co.kr/data/books/B5278777183_m.jpg
"Swedu, 정보적 사고에서 인공 지능까지",김현철,19000,https://www.hanbit.co.kr/data/books/B3728557800_m.jpg
"IT CookBook, 문제 해결력을 키우는 디자인 씽킹","이정현 , 송태란",22000,https://www.hanbit.co.kr/data/books/B9612881797_m.jpg
직무·인사시스템과 인적자원관리,이춘우,32000,https://www.hanbit.co.kr/data/books/B2221382448_m.jpg
경영이란 무엇인가,이건창,20000,https://www.hanbit.co.kr/data/books/B7983719797_m.jpg
K-IFRS 회계 트래킹,최진현,25000,https://www.hanbit.co.kr/data/books/B5914143880_m.jpg
자재 재고관리 이론과 실제,김정,15000,https://www.hanbit.co.kr/data/books/B8168612595_m.jpg
"IT CookBook, 모두를 위한 R 데이터 분석 입문",오세종,26000,https://www.hanbit.co.kr/data/books/B1274323702_m.jpg
경영조직론,"변상우 , 박형근",27000,https://www.hanbit.co.kr/data/books/B6868517722_m.jpg
쉽고 재미있는 창업회계,"정재권 , 이장희 , 곽종민",28000,https://www.hanbit.co.kr/data/books/B7252342834_m.jpg
의사결정을 위한 현대통계학,"강병서 , 조철호 , 이은지 , 김병희",30000,https://www.hanbit.co.kr/data/books/B2675016391_m.jpg
인적자원관리,"변상우 , 윤두열",28000,https://www.hanbit.co.kr/data/books/B1462862435_m.jpg
인적자원관리론,"양춘희 , 신형재 , 권용만 , 정용배",27000,https://www.hanbit.co.kr/data/books/B7631390873_m.jpg
"IT CookBook, 최신 컴퓨터 구조","임석구 , 홍경호",28000,https://www.hanbit.co.kr/data/books/B9011295374_m.jpg
"IT CookBook , MySQL로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 , 이현룡",27000,https://www.hanbit.co.kr/data/books/B8548562053_m.jpg
그림으로 배우는 기초통계학(제4판),박상규,27000,https://www.hanbit.co.kr/data/books/B7656319340_m.jpg
"IT CookBook, HTML5 웹 프로그래밍 입문(3판)",윤인성,26000,https://www.hanbit.co.kr/data/books/B4831829497_m.jpg
"IT CookBook, 컴퓨터 활용과 실습 2016",김주영,24000,https://www.hanbit.co.kr/data/books/B7788298579_m.jpg
"IT Cookbook, 처음 만나는 전자회로",황형수,24000,https://www.hanbit.co.kr/data/books/B7636882348_m.jpg
스트랭 미분방정식과 선형대수학,Gilbert Strang,30000,https://www.hanbit.co.kr/data/books/B7036218168_m.jpg
"IT CookBook, 네트워크 개론(3판)",진혜진,25000,https://www.hanbit.co.kr/data/books/B7721595096_m.jpg
"IT CookBook, 텐서플로로 배우는 딥러닝","박혜정 , 석경하 , 심주용 , 황창하",27000,https://www.hanbit.co.kr/data/books/B7171549963_m.jpg
"IT CookBook, 파워포인트 2016",김지연,19000,https://www.hanbit.co.kr/data/books/B5536627282_m.jpg
"SWedu, 스크래치 3.0 : 컴퓨팅 사고력을 키우는 블록 코딩",고광일,22000,https://www.hanbit.co.kr/data/books/B7696109270_m.jpg
"IT CookBook, design school 포토샵 & 일러스트레이터 CC 2019",이영주,23000,https://www.hanbit.co.kr/data/books/B8501117330_m.jpg
"IT CookBook, PHP 프로그래밍 입문(3판)",황재호,25000,https://www.hanbit.co.kr/data/books/B5451383444_m.jpg
칼만 필터는 어렵지 않아 with MATLAB Examples,김성필,26000,https://www.hanbit.co.kr/data/books/B4956047798_m.jpg
"IT CookBook, R로 배우는 데이터 과학","양윤석 , 오일석 , 강래형",27000,https://www.hanbit.co.kr/data/books/B2093037271_m.jpg
"IT CookBook, design school 포토샵 CC 2019",이영주,22000,https://www.hanbit.co.kr/data/books/B7322961018_m.jpg
마켓 4.0시대의 마케팅원론,"신건철 , 김종락 , 박지형 , 김시영",34000,https://www.hanbit.co.kr/data/books/B9813152923_m.jpg
경영학원론(제5판),이기호,24000,https://www.hanbit.co.kr/data/books/B2241972333_m.jpg
마켓 4.0시대의 온라인 커머스전략,김종락,26000,https://www.hanbit.co.kr/data/books/B2095948575_m.jpg
세계화 4.0 시대의 무역개론(제6판),이장로,29000,https://www.hanbit.co.kr/data/books/B1193134182_m.jpg
제대로 알고 쓰는 논문 통계분석 : SPSS & AMOS (개정증보판),노경섭,28000,https://www.hanbit.co.kr/data/books/B3589179269_m.jpg
이산수학 : tool 중심으로 이해하는 새로운 시각,박두순,24000,https://www.hanbit.co.kr/data/books/B2655820328_m.jpg
"IT CookBook, 따라 하면서 배우는 마이크로컨트롤러",허경용,28000,https://www.hanbit.co.kr/data/books/B7331189700_m.jpg
스트랭 미분적분학,Gilbert Strang,34000,https://www.hanbit.co.kr/data/books/B6770761409_m.jpg
"IT CookBook, 데이터 과학을 위한 파이썬 프로그래밍",최성철,25000,https://www.hanbit.co.kr/data/books/B3659877244_m.jpg
"IT CookBook, 데이터베이스 for Beginner",우재남,24000,https://www.hanbit.co.kr/data/books/B6309667232_m.jpg
한번에 통과하는 논문 : AMOS 구조방정식 활용과 SPSS 고급 분석,히든그레이스 논문통계팀,28000,https://www.hanbit.co.kr/data/books/B6251835089_m.jpg
공학도라면 반드시 알아야 할 최소한의 과학,John Bird,24000,https://www.hanbit.co.kr/data/books/B8546209999_m.jpg
"IT CookBook, 전공자를 위한 C 언어 프로그래밍",주우석,29000,https://www.hanbit.co.kr/data/books/B9734986316_m.jpg
"IT CookBook, design school 프리미어 프로 CC",강재신,25000,https://www.hanbit.co.kr/data/books/B2802443473_m.jpg
"IT CookBook, design school 일러스트레이터 CC",이영주,23000,https://www.hanbit.co.kr/data/books/B6528837069_m.jpg
"IT CookBook, 모바일 & 데스크톱을 위한 웹 기획 프로세스",강은정,24000,https://www.hanbit.co.kr/data/books/B7815341515_m.jpg
"IT CookBook, 시스템 해킹과 보안(3판)",양대일,27000,https://www.hanbit.co.kr/data/books/B3283906872_m.jpg
"IT CookBook, 자바 프로그래밍 for Beginner",우재남,26000,https://www.hanbit.co.kr/data/books/B2486465157_m.jpg
"IT CookBook, 쉽게 배우는 JSP 웹 프로그래밍",송미영,27000,https://www.hanbit.co.kr/data/books/B7883656935_m.jpg
NCS를 기반으로 한 직무 기초수학,"이광연 , 조성훈 , 최상일",22000,https://www.hanbit.co.kr/data/books/B4743554662_m.jpg
수치해석학 바이블,"Ward Cheney , David Kincaid",34000,https://www.hanbit.co.kr/data/books/B2985687596_m.jpg
MATLAB으로 배우는 공학 수치해석(개정판),방성완,24000,https://www.hanbit.co.kr/data/books/B9631702376_m.jpg
"IT CookBook, 모바일 UI/UX 디자인 실무",이영주,28000,https://www.hanbit.co.kr/data/books/B1065544454_m.jpg
"IT CookBook, R로 배우는 딥러닝","박혜정 , 석경하 , 심주용 , 황창하",23000,https://www.hanbit.co.kr/data/books/B6991848765_m.jpg
"SWedu, 엔트리파이선","정영식 , 홍은미 , 김슬기 , 김성훈",22000,https://www.hanbit.co.kr/data/books/B4609297755_m.jpg
"IT CookBook, 엑셀 2016",김지연,19000,https://www.hanbit.co.kr/data/books/B8712296509_m.jpg
만만한 통계 : Excel 활용,닐 샐카인드(Neil J. Salkind),26000,https://www.hanbit.co.kr/data/books/B4290613609_m.jpg
수식이 보이는 공학수학 : Engineering Mathematics (개정판),장윤석,24000,https://www.hanbit.co.kr/data/books/B8821819707_m.jpg
2030 젊은이에게 전하고픈 삶의 법칙들,김종배,22000,https://www.hanbit.co.kr/data/books/B1029138056_m.jpg
"IT CookBook, 핵심이 보이는 전자회로 with PSPICE(개정판)",신경욱,32000,https://www.hanbit.co.kr/data/books/B1862189009_m.jpg
MOS 2016 액세스,"김경희 , 오해강",14000,https://www.hanbit.co.kr/data/books/B2327630283_m.jpg
MATLAB으로 배우는 공학수학 : Engineering Mathematics (개정판),소상균,28000,https://www.hanbit.co.kr/data/books/B7734838759_m.jpg
한번에 통과하는 논문 : SPSS 결과표 작성과 해석 방법,히든그레이스 논문통계팀,23000,https://www.hanbit.co.kr/data/books/B6318137900_m.jpg
"IT CookBook, C++ 트레이닝",김상형,26000,https://www.hanbit.co.kr/data/books/B7818919239_m.jpg
국제경영(제7판),"이장로 , 신만수",40000,https://www.hanbit.co.kr/data/books/B1699848413_m.jpg
4차 산업혁명 시대의 기업 혁신을 위한 비즈니스 프로세스,"정승렬 , 이정규",29000,https://www.hanbit.co.kr/data/books/B7727966206_m.jpg
"IT CookBook, 핵심이 보이는 제어공학(개정판)",김성중,26000,https://www.hanbit.co.kr/data/books/B6316170701_m.jpg
엑셀2016기초+실무활용,윤종찬,20000,https://www.hanbit.co.kr/data/books/B1040819713_m.jpg
"IT CookBook, 우분투 리눅스(개정판)",이종원,31000,https://www.hanbit.co.kr/data/books/B1192694090_m.jpg
글로벌 수출마케팅,권영철,25000,https://www.hanbit.co.kr/data/books/B2818577102_m.jpg
4차산업혁명시대의 경영정보시스템,김세중,29000,https://www.hanbit.co.kr/data/books/B2504849608_m.jpg
현대재무관리(전정7판),조담,33000,https://www.hanbit.co.kr/data/books/B5679811608_m.jpg
쉽고 빠르게 합격하는 COS 2급,이연란,16200,https://www.hanbit.co.kr/data/books/B4622526661_m.jpg
생각하며 배우는 대학물리학,이기영,30000,https://www.hanbit.co.kr/data/books/B7610848743_m.jpg
"IT CookBook, 소프트웨어 세상을 여는 컴퓨터 과학",김종훈,22000,https://www.hanbit.co.kr/data/books/B6848206359_m.jpg
"IT CookBook, 쉽게 배우는 알고리즘(개정판)",문병로,27000,https://www.hanbit.co.kr/data/books/B7707942187_m.jpg
MOS 2016 아웃룩,"김경희 , 오해강",14000,https://www.hanbit.co.kr/data/books/B6458371997_m.jpg
"IT CookBook, 확률과 랜덤 과정",정호영,23000,https://www.hanbit.co.kr/data/books/B1280986753_m.jpg
"IT CookBook, 기초부터 시작하는 PLC: 지멘스 S7-1500",정완보,23000,https://www.hanbit.co.kr/data/books/B4072673691_m.jpg
미분적분학 에센스,제임스 스튜어트,28000,https://www.hanbit.co.kr/data/books/B1088651249_m.jpg
미분적분학 바이블,제임스 스튜어트,36000,https://www.hanbit.co.kr/data/books/B1246753904_m.jpg
"IT CookBook, 기초 회로이론(개정 2판)",최윤식,24000,https://www.hanbit.co.kr/data/books/B9875122756_m.jpg
"IT CookBook , 엑셀과 파워포인트 2016",김지연,22000,https://www.hanbit.co.kr/data/books/B1717056238_m.jpg
"IT CookBook, 기본 개념과 핵심 원리로 배우는 C++ 프로그래밍",김화수,28000,https://www.hanbit.co.kr/data/books/B5011871658_m.jpg
