집계일자,시군명,구분명,전화번호안내,소재지우편번호,소재지도로명주소,소재지지번주소,WGS84위도,WGS84경도
2022-06-22,하남시,덕풍2동,031-790-6605,12972,경기도 하남시 덕풍공원로 12 (덕풍동),경기도 하남시 덕풍동 693번지,37.5422842,127.1981451
2022-06-22,하남시,춘궁동,031-790-6609,13020,경기도 하남시 서하남로 490 (춘궁동),경기도 하남시 춘궁동 333-2번지,37.5221662,127.1941462
2022-06-22,하남시,천현동,031-790-6601,13024,경기도 하남시 검단남로 48 (하산곡동),경기도 하남시 하산곡동 172-1번지,37.519184,127.224028
2022-06-22,하남시,미사1동,031-790-6611,12913,경기도 하남시 미사강변남로 59,경기도 하남시 망월동 1071번지,37.56031593,127.188808
2022-06-22,하남시,감북동,031-790-6608,12990,경기도 하남시 감북로 39 (감북동),경기도 하남시 감북동 328번지,37.5162035,127.1617394
2022-06-07,양평군,산음보건진료소,031-770-3456,12527,경기도 양평군 단월면 봉미산샘골길 10,경기도 양평군 단월면 산음리 344-3번지,37.6061435,127.601282
2022-06-07,양평군,부안보건진료소,031-770-3457,12528,경기도 양평군 단월면 단월로 326,경기도 양평군 단월면 부안리 217-9번지,37.5634371,127.669569
2022-06-07,양평군,신론보건진료소,031-770-3458,12531,경기도 양평군 청운면 신론로 196,경기도 양평군 청운면 신론리 478-1번지,37.5677521,127.761545
2022-06-07,양평군,갈운보건진료소,031-770-3466,12532,경기도 양평군 청운면 경강로 4839,경기도 양평군 청운면 갈운리 637-2번지,37.5415986,127.764329
2022-06-07,양평군,양동보건지소,031-770-3556,12539,경기도 양평군 양동면 학둔지아래길 22,경기도 양평군 양동면 석곡리 160-2번지,37.4250391,127.750923
2022-06-07,양평군,계정보건진료소,031-770-3459,12535,경기도 양평군 양동면 양서북로 518,경기도 양평군 양동면 계정리 196-1번지,37.45668816,127.7706856
2022-06-07,양평군,금왕보건진료소,031-770-3460,12534,경기도 양평군 양동면 월리터1길 10,경기도 양평군 양동면 금왕리 1059번지,37.4614635,127.736187
2022-06-07,양평군,고송보건진료소,031-770-3461,12533,경기도 양평군 양동면 아랫고슬길8번길 5,경기도 양평군 양동면 고송리 708번지,37.49030783,127.6997172
2022-06-07,양평군,단석보건진료소,031-770-3462,12538,경기도 양평군 양동면 거단길 163,경기도 양평군 양동면 단석리 1339-2번지,37.3865851,127.713562
2022-06-07,양평군,삼산보건진료소,031-770-3467,12540,경기도 양평군 양동면 도소리길 33,경기도 양평군 양동면 삼산리 630-33번지,37.4040527,127.770574
2022-06-07,양평군,용문보건지소,031-770-3558,12522,경기도 양평군 용문면 용문로 393,경기도 양평군 용문면 다문리 348-1번지,37.4871541,127.596614
2022-06-07,양평군,개군보건지소,031-770-3559,12568,경기도 양평군 개군면 하자포길33번길 6,경기도 양평군 개군면 하자포리 263-7번지,37.42626128,127.5369921
2022-06-07,양평군,양평군청,031-770-2114,12554,경기도 양평군 양평읍 군청앞길 2,경기도 양평군 양평읍 양근리 448-8번지,37.491741,127.4876821
2022-06-07,양평군,강상면사무소,031-770-3041,12572,경기도 양평군 강상면 신화길 10,경기도 양평군 강상면 교평리 592-1번지,37.477204,127.4854803
2022-06-07,양평군,옥천면사무소,031-770-3131,12507,경기도 양평군 옥천면 옥천길 21,경기도 양평군 옥천면 옥천리 740-7번지,37.5180646,127.456072
2022-06-07,양평군,단월면사무소,031-770-3191,12529,경기도 양평군 단월면 보룡길 53,경기도 양평군 단월면 보룡리 343-2번지,37.538558,127.6729902
2022-06-07,양평군,양동면사무소,031-770-3251,12539,경기도 양평군 양동면 학둔지아래길 20,경기도 양평군 양동면 쌍학리 160-1번지,37.4251059,127.751177
2022-06-07,양평군,중앙도서관,031-770-2730,12562,경기도 양평군 양평읍 양근로 240-9,경기도 양평군 양평읍 양근리 257-3번지,37.485882,127.494342
2022-06-07,양평군,용문도서관,031-770-2710,12522,경기도 양평군 용문면 용문로 395,경기도 양평군 용문면 다문리 343번지,37.4872025,127.596325
2022-06-07,양평군,양동도서관,031-770-2571,12539,경기도 양평군 양동면 학둔지아래길 93,경기도 양평군 양동면 쌍학리 181-3번지,37.4192055,127.754679
2022-06-07,양평군,강하작은도서관,031-771-4302,12574,경기도 양평군 강하면 운심길 47,경기도 양평군 강하면 운심리 48-12번지,37.4961657,127.411212
2022-06-07,양평군,서종작은도서관,031-775-8258,12502,경기도 양평군 서종면 북한강로 777,경기도 양평군 서종면 문호리 764-1번지,37.606835,127.348958
2022-06-07,양평군,청운작은도서관,031-775-0552,12530,경기도 양평군 청운면 용두민속장터길 2,경기도 양평군 청운면 용두리 717-4번지,37.5536606,127.708325
2022-06-07,양평군,평생학습센터,031-770-2942,12546,경기도 양평군 양평읍 마유산로 3,경기도 양평군 양평읍 양근리 535-8번지,37.4975498,127.485259
2022-06-07,양평군,보건소,031-770-3524,12546,경기도 양평군 양평읍 마유산로 17,경기도 양평군 양평읍 양근리 533-1번지,37.4970357,127.486685
2022-06-07,양평군,정배보건진료소,031-770-3454,12501,경기도 양평군 서종면 중미산로 820,경기도 양평군 서종면 정배리 128-2번지,37.6005563,127.425995
2022-06-07,양평군,단월보건지소,031-770-3554,12529,경기도 양평군 단월면 보룡길 53-4,경기도 양평군 단월면 보룡리 343-8번지,37.538822,127.673427
2022-06-07,양평군,청운보건지소,031-770-3555,12530,경기도 양평군 청운면 용두로164번길 7,경기도 양평군 청운면 용두리 625-1번지,37.555857,127.711058
2022-06-07,양평군,동오보건진료소,031-770-3452,12577,경기도 양평군 강하면 동오1길 42,경기도 양평군 강하면 동오리 215-1번지,37.4683495,127.396581
2022-06-07,양평군,옥천보건지소,031-770-3560,12508,경기도 양평군 옥천체육공원길 34,경기도 양평군 옥천면 옥천리 779번지,37.52208147,127.4588242
2022-06-07,양평군,지평보건지소,031-770-3557,12541,경기도 양평군 지평면 지평의병로116번길 7-1,경기도 양평군 지평면 지평리 584-4번지,37.4738932,127.638346
2022-06-07,양평군,곡수보건진료소,031-770-3463,12544,경기도 양평군 지평면 곡수길 52,경기도 양평군 지평면 곡수리 364-5번지,37.41834752,127.6138547
2022-06-07,양평군,일신보건진료소,031-770-3464,12542,경기도 양평군 지평면 구둔영화체험길 8,경기도 양평군 지평면 일신리 1818-3번지,37.4344409,127.685226
2022-06-07,양평군,조현보건진료소,031-770-3465,12511,경기도 양평군 용문면 청용길 12,경기도 양평군 용문면 조현리 183-6번지,37.5221484,127.613553
2022-06-07,양평군,양평읍사무소,031-770-2661,12562,경기도 양평군 양평읍 양근강변길 7,경기도 양평군 양평읍 양근리 658번지,37.48642972,127.4935136
2022-06-07,양평군,강하면사무소,031-770-3071,12574,경기도 양평군 강하면 운심길 40-8,경기도 양평군 강하면 운심리 35-6번지,37.4949573,127.410464
2022-06-07,양평군,양서면사무소,031-770-3101,12584,경기도 양평군 양서면 목왕로 31,경기도 양평군 양서면 용담리 520-1번지,37.543979,127.326052
2022-06-07,양평군,서종면사무소,031-770-3161,12502,경기도 양평군 서종면 북한강로 777,경기도 양평군 서종면 문호리 766-1번지,37.606584,127.348712
2022-06-07,양평군,청운면사무소,031-770-3221,12530,경기도 양평군 청운면 용두로 170,경기도 양평군 청운면 용두리 625-1번지,37.556255,127.710723
2022-06-07,양평군,지평면사무소,031-770-3281,12541,경기도 양평군 지평면 지평의병로116번길 1,경기도 양평군 지평면 지평리 581-2번지,37.474475,127.639309
2022-06-07,양평군,용문면사무소,031-770-3311,12514,경기도 양평군 용문면 용문로 428,경기도 양평군 용문면 다문리 2번지,37.48890186,127.5991591
2022-06-07,양평군,개군면사무소,031-770-3341,12568,경기도 양평군 개군면 하자포길33번길 8,경기도 양평군 개군면 하자포리 262-2번지,37.4259639,127.536798
2022-06-07,양평군,양평군의회,031-770-2521,12554,경기도 양평군 양평읍 군청앞길 2,경기도 양평군 양평읍 양근리 448-8번지,37.491741,127.4876821
2022-06-07,양평군,어린이도서관,031-770-2734,12562,경기도 양평군 양평읍 양근로 240-9,경기도 양평군 양평읍 양근리 257-3번지,37.48559294,127.4945325
2022-06-07,양평군,양서친환경도서관,031-770-2596,12584,경기도 양평군 양서면 양수로 110,경기도 양평군 양서면 용담리 535-1번지,37.54231709,127.3236016
2022-06-07,양평군,지평도서관,031-770-2561,12541,경기도 양평군 지평면 지평의병로116번길 5,경기도 양평군 지평면 지평리 584-1번지,37.4736826,127.638647
2022-06-07,양평군,강상작은도서관,031-775-7483,12572,경기도 양평군 강상면 송학길 60,경기도 양평군 강상면 송학리 51-2번지,37.48069085,127.4780546
2022-06-07,양평군,옥천작은도서관,031-771-5703,12507,경기도 양평군 옥천면 옥천길 21,경기도 양평군 옥천면 옥천리 865-17번지,37.5182937,127.456494
2022-06-07,양평군,단월작은도서관,031-771-0634,12529,경기도 양평군 단월면 보룡길 82,경기도 양평군 단월면 보룡리 386-19번지,37.5408685,127.673508
2022-06-07,양평군,개군작은도서관,031-771-5624,12569,경기도 양평군 개군면 추읍로 37,경기도 양평군 개군면 부리 441-1번지,37.42821682,127.5422415
2022-06-07,양평군,세미원작은도서관,031-775-1835,12584,경기도 양평군 양서면 양수로 93,경기도 양평군 양서면 용담리 428-8번지,37.540939,127.323961
2022-06-07,양평군,농업기술센터,031-770-3617,12547,경기도 양평군 양평읍 농업기술센터길 59,경기도 양평군 양평읍 공흥리 1-1번지,37.51079056,127.5142907
2022-06-07,양평군,세월보건진료소,031-770-3451,12573,경기도 양평군 강상면 세월길 139-1,경기도 양평군 강상면 세월리 165-1번지,37.4374702,127.494132
2022-06-07,양평군,강하보건지소,031-770-3551,12574,경기도 양평군 강하면 운심길 44,경기도 양평군 강하면 운심리 34-8번지,37.4958208,127.410885
2022-06-07,양평군,국수보건지소,031-770-3552,12580,경기도 양평군 양서면 복개길5번길 21,경기도 양평군 양서면 복포리 364-17번지,37.5135962,127.402381
2022-06-07,양평군,서종보건지소,031-770-3553,12502,경기도 양평군 서종면 북한강로 777,경기도 양평군 서종면 문호리 766-4번지,37.6066094,127.348472
2022-06-07,양평군,노문보건진료소,031-770-3453,12500,경기도 양평군 서종면 화서1로 258,경기도 양평군 서종면 노문리 523번지,37.6389345,127.427982
2022-06-07,양평군,서후보건진료소,031-770-3455,12504,경기도 양평군 서종면 퉁점길 69-1,경기도 양평군 서종면 서후리 95번지,37.5813242,127.4203706
2022-06-01,의정부시,송산2동주민센터,031-870-7682,11809,경기도 의정부시 용민로 115,경기도 의정부시 민락동 743-2번지,37.739744,127.090003
2022-06-01,의정부시,공공하수처리시설(물자원재생과),031-870-6412,11717,경기도 의정부시 장곡로 147,경기도 의정부시 장암동 44-5번지,37.722476,127.051692
2022-06-01,의정부시,호원1동주민센터,031-870-7342,11710,경기도 의정부시 평화로230번길 12-9,경기도 의정부시 호원동 456-5번지,37.711974,127.048752
2022-06-01,의정부시,의정부3동주민센터,031-870-7012,11699,경기도 의정부시 경의로 120,경기도 의정부시 의정부동 371번지,37.732708,127.048907
2022-06-01,의정부시,의정부1동주민센터,031-870-6971,11690,경기도 의정부시 가능로152번길 14,경기도 의정부시 의정부동 225-1번지,37.746447,127.0476201
2022-06-01,의정부시,흥선동행정복지센터,031-870-6852,11659,경기도 의정부시 흥선로 20,경기도 의정부시 가능동 711번지,37.746264,127.030647
2022-06-01,의정부시,송산3동행정복지센터,031-870-7642,11812,경기도 의정부시 민락로 360,경기도 의정부시 낙양동 750,37.7531881,127.1137719
2022-06-01,의정부시,차량등록사업소,031-870-6742,11606,경기도 의정부시 체육로 90,경기도 의정부시 녹양동 174-1번지,37.757949,127.031595
2022-06-01,의정부시,어린이도서관,031-828-8711,11634,경기도 의정부시 회룡로 79,경기도 의정부시 호원동 319-25번지,37.726539,127.042633
2022-06-01,의정부시,정보도서관,031-828-8700,11622,경기도 의정부시 의정로 41,경기도 의정부시 의정부동 326-7번지,37.736577,127.0338701
2022-06-01,의정부시,의정부가재울도서관,031-828-8660,11678,경기도 의정부시 평화로 633,경기도 의정부시 가능동 197-1번지,37.748366,127.044225
2022-06-01,의정부시,의정부과학도서관,031-828-8642,11780,경기도 의정부시 추동로124번길 52,경기도 의정부시 신곡동 124-1번지,37.744726,127.069132
2022-06-01,의정부시,가능1동주민센터,031-870-7052,11676,경기도 의정부시 신촌로 35,경기도 의정부시 가능동 617-8번지,37.750636,127.038647
2022-06-01,의정부시,녹양동주민센터,031-870-7092,11607,경기도 의정부시 진등로 21,경기도 의정부시 녹양동 374-6번지,37.760116,127.0322601
2022-06-01,의정부시,자금동주민센터,031-870-7842,11759,경기도 의정부시 거북로 13,경기도 의정부시 금오동 285-52번지,37.750316,127.058157
2022-06-01,의정부시,호원2동행정복지센터,031-870-7190,11634,경기도 의정부시 신흥로 115,경기도 의정부시 호원동 319-2번지,37.726416,127.043055
2022-06-01,의정부시,신곡1동행정복지센터,031-870-7441,11730,경기도 의정부시 발곡로 17,경기도 의정부시 신곡동 716-1번지,37.731536,127.056784
2022-06-01,의정부시,의정부2동주민센터,031-870-7302,11671,경기도 의정부시 신흥로 275,경기도 의정부시 의정부동 433-52번지,37.740776,127.042791
2022-06-01,의정부시,장암동주민센터,031-870-7552,11718,경기도 의정부시 장곡로250번길 23,경기도 의정부시 장암동 20-10번지,37.726407,127.054263
2022-06-01,의정부시,송산1동주민센터,031-870-7802,11792,경기도 의정부시 민락로 13,경기도 의정부시 용현동 60-8번지,37.7311501,127.086705
2022-06-01,의정부시,의정부시청,031-828-2114,11622,경기도 의정부시 시민로 1,경기도 의정부시 의정부동 326-2번지,37.738063,127.0338401
2022-06-01,의정부시,의정부시청 별관(도시농업과),031-828-4022,11796,경기도 의정부시 시민로416번길 113,경기도 의정부시 용현동 490-1번지,37.728562,127.077128
2022-06-01,의정부시,맑은물사업소,031-870-6212,11619,경기도 의정부시 호국로1049번길 39,경기도 의정부시 가능동 590-24번지,37.740976,127.019846
2022-06-01,의정부시,의정부시청 별관(교통지도과),031-828-4863,11624,경기도 의정부시 의정로46번길 25,경기도 의정부시 의정부동 524-5번지,37.737086,127.036553
2022-06-01,의정부시,보건소,031-870-6002,11649,경기도 의정부시 범골로 131,경기도 의정부시 의정부동 516번지,37.736191,127.039582
2022-06-01,의정부시,동부보건과,031-870-6112,11787,경기도 의정부시 산단로76번길 113-4,경기도 의정부시 용현동 526-3번지 3층,37.743782,127.084394
2022-06-01,의정부시,신곡2동주민센터,031-870-7592,11740,경기도 의정부시 추동로23번길 7,경기도 의정부시 신곡동 672번지,37.743664,127.057924
2022-05-31,여주시,중앙동,031-887-3411,12623,경기도 여주시 여흥로11번길 26,경기도 여주시 하동 134-11,37.29869484,127.6289509
2022-05-31,여주시,금사면,031-887-3892,12604,경기도 여주시 금사면 이포로 27,경기도 여주시 금사면 이포리 197-3,37.39257724,127.533363
2022-05-31,여주시,대신면,031-887-3932,12610,경기도 여주시 대신면 여양로 1456-10,경기도 여주시 대신면 율촌리 390,37.37506787,127.5865394
2022-05-31,여주시,가남읍,031-887-3832,12662,경기도 여주시 가남읍 태평중앙1길 20,경기도 여주시 가남읍 태평리 138-8,37.20165817,127.5448788
2022-05-31,여주시,여주시청,031-887-2112,12619,경기도 여주시 세종로 1,경기도 여주시 홍문동 4,37.29821393,127.6366234
2022-05-31,여주시,점동면,031-887-3812,12667,경기도 여주시 점동면 청안로 132,경기도 여주시 점동면 청안리 124-1,37.20601467,127.6622999
2022-05-31,여주시,오학동,031-887-3971,12639,경기도 여주시 도예로 2,경기도 여주시 현암동 227-5,37.30527006,127.6382507
2022-05-31,여주시,북내면,031-887-3952,12613,경기도 여주시 북내면 여양2로 301,경기도 여주시 북내면 당우리 165-5,37.32905516,127.6790849
2022-05-31,여주시,세종대왕면,031-887-3853,12641,경기도 여주시 세종대왕면 번도1길 2-9,경기도 여주시 능서면 번도리 502-3,37.29998634,127.5734586
2022-05-31,여주시,여흥동,031-887-3763,12628,경기도 여주시 여흥로 148,경기도 여주시 상동 285-2,37.29496104,127.639628
2022-05-31,여주시,강천면,031-887-3982,12616,경기도 여주시 강천면 긴등길 6,경기도 여주시 강천면 간매리 311-2,37.27284446,127.7110756
2022-05-31,여주시,산북면,031-887-3913,12603,경기도 여주시 산북면 상품로 93,경기도 여주시 산북면 상품리 121,37.40206297,127.4429544
2022-05-31,여주시,흥천면,031-887-3874,12607,경기도 여주시 흥천면 효자로 154,경기도 여주시 흥천면 효지리 376-6,37.33330712,127.541425
2022-05-27,화성시,화성시청,031-518-2222~3,18274,경기도 화성시 시청로 159,경기도 화성시 남양읍 남양리 2000,37.1998386132,126.8326588839
2022-05-27,화성시,남양읍,031-5189-274-1~5,18262,경기도 화성시 남양읍 남양성지로 192-5,경기도 화성시 남양읍 남양리 1340,37.2117588155,126.8237857770
2022-05-27,화성시,봉담읍,031-5189-2711,18316,경기도 화성시 봉담읍 샘마을1길 7,경기도 화성시 봉담읍 상리 27-1,37.2196425325,126.9502583571
2022-05-27,화성시,동탄2동,031-5189-4840,18443,경기도 화성시 동탄반석로 87,경기도 화성시 반송동 135,37.1969439894,127.0723088838
2022-05-27,화성시,동탄4동,031-5189-4443,18476,경기도 화성시 동탄대로시범길 133,경기도 화성시 청계동 530,37.1998398680,127.1122843061
2022-05-27,화성시,동탄6동,031-5189-4640,18480,경기도 화성시 동탄감배산로 54,경기도 화성시 오산동 1002,37.1914094072,127.0901760818
2022-05-27,화성시,동탄8동,031-5189-5680,18500,경기도 화성시 동탄대로 87,경기도 화성시 장지동 927번지,37.1623180213,127.1052565210
2022-05-27,화성시,맑은물사업소,031-5189-2445,18624,경기도 화성시 향남읍 발안로 527,경기도 화성시 향남읍 송곡리 183,37.1308400925,126.9649178107
2022-05-27,화성시,송산면,031-5189-2761,18549,경기도 화성시 송산면 매봉산길 12,경기도 화성시 송산면 삼존리 203-5,37.2178435889,126.7391540830
2022-05-27,화성시,팔탄면,031-5189-278-2~8,18527,경기도 화성시 팔탄면 구장길 14,경기도 화성시 팔탄면 구장리 563,37.1622205003,126.9049137499
2022-05-27,화성시,병점1동,031-5189-4520,18411,경기도 화성시 경기대로 1010번길 11,경기도 화성시 병점동 367,37.2068629346,127.0372611539
2022-05-27,화성시,기배동,031-5189-4580,18341,경기도 화성시 기안남로 62,경기도 화성시 기안동 457-21번지,37.2243401658,126.9846378253
2022-05-27,화성시,양감면,031-5189-2821,18633,경기도 화성시 양감면 초록로 7,경기도 화성시 양감면 신왕리 1994,37.0816878563,126.9457206809
2022-05-27,화성시,새솔동,031-5189-6900,18242,경기도 화성시 수노을중앙로 178,경기도 화성시 새솔동 98,37.2812001031,126.8187768947
2022-05-27,화성시,동부출장소,031-5189-4114,18401,경기도 화성시 병점3로 23,경기도 화성시 진안동 526-2,37.2088032152,127.0355363015
2022-05-27,화성시,서신면,031-5189-2771,18555,경기도 화성시 서신면 궁평항로 1702,경기도 화성시 서신면 매화리 277,37.1664122191,126.7091802607
2022-05-27,화성시,장안면,031-5189-279-1~4,18584,경기도 화성시 장안면 포승장안로 1460-7,경기도 화성시 장안면 사랑리 138-14,37.0798270092,126.8313159051
2022-05-27,화성시,정남면,031-5189-4622,18519,경기도 화성시 정남면 서봉로 998,경기도 화성시 정남면 신리 260-1,37.1602719243,126.9711188102
2022-05-27,화성시,진안동,031-5189-4500,18400,경기도 화성시 병점4로 34,경기도 화성시 진안동 460-9,37.2133441861,127.0350012967
2022-05-27,화성시,병점2동,031-5189-4540,18403,경기도 화성시 병점3로 99,경기도 화성시 병점동 834-1,37.2114734129,127.0430145959
2022-05-27,화성시,반월동,031-5189-456-0~6,18377,경기도 화성시 영통로61번길 32,경기도 화성시 반월동 856번지,37.2331375205,127.0605943777
2022-05-27,화성시,화산동,031-5189-4600,18360,경기도 화성시 화산중앙로16,경기도 화성시 안녕동 20-9,37.2060793774,127.0148962599
2022-05-27,화성시,동탄출장소,031-5189-561-0~6,18478,"경기도 화성시 동탄역로 122, 그린파킹파크 5층~8층",경기도 화성시 오산동 968-5,37.1972464174,127.0968603028
2022-05-27,화성시,우정읍,031-5189-2801,18563,경기도 화성시 우정읍 쌍봉로 109-14,경기도 화성시 우정읍 조암리 411-1,37.0898139108,126.8153853410
2022-05-27,화성시,향남읍,031-5189-347-2~4,18592,경기도 화성시 향남읍 발안로 89,경기도 화성시 향남읍 행정리 287-1번지,37.1326492344,126.9202541814
2022-05-27,화성시,매송면,031-5189-2721,18287,경기도 화성시 매송면 매송로 43,경기도 화성시 매송면 어천리 380,37.2523455083,126.9091558811
2022-05-27,화성시,비봉면,031-5189-2731,18284,경기도 화성시 비봉면 비봉로 71번길 1,경기도 화성시 비봉면 양노리 253-3,37.2358040618,126.8738968113
2022-05-27,화성시,마도면,031-5189-2751,18537,경기도 화성시 마도면 마도북로 389,경기도 화성시 마도면 243-2,37.2054881247,126.7696371409
2022-05-27,화성시,차량등록사업소,031-5189-3304,18588,경기도 화성시 향남읍 향남로 470,경기도 화성시 향남읍 도이리 산31-6,37.1374720666,126.9240117072
2022-05-27,화성시,"화성시보건소(보건행정과,감염병관리과)",031-5189-255-1~7,18596,경기도 화성시 향남읍 3.1만세로 1055,경기도 화성시 향남읍 발안리 309,37.1292813141,126.9045638397
2022-05-27,화성시,화성시보건소(건강증진과),031-5189-6211,18301,경기도 화성시 봉담읍 동화새터길 109,경기도 화성시 봉담읍 동화리 614,37.2170603625,126.9611197582
2022-05-27,화성시,동탄보건소(보건행정과),031-5189-4377,18460,경기도 화성시 노작로 226-9,경기도 화성시 노작로 226-9,37.2070260886,127.0785629249
2022-05-27,화성시,동탄보건소(건강증진과),031-5189-6967,18497,경기도 화성시 동탄순환대로 13,경기도 화성시 송동 717-5,37.1651405935,127.0949133888
2022-05-27,화성시,동부보건소,031-5189-4395,18412,경기도 화성시 떡전골로 72-3,경기도 화성시 병점동 400-6,37.2052852620,127.0349042449
2022-05-27,화성시,동탄1동,031-5189-466-0~9,18446,경기도 화성시 동탄반석로 195,경기도 화성시 반송동 86번지,37.2064524016,127.0719171482
2022-05-27,화성시,동탄3동,031-5189-4070,18431,경기도 화성시 동탄지성로 151,경기도 화성시 능동 1119번지,37.2099556428,127.0587565943
