집계일자,시군명,구분명,전화번호안내,소재지우편번호,소재지도로명주소,소재지지번주소,WGS84위도,WGS84경도
2022-05-27,화성시,동탄5동,031-5189-4951,18463,경기도 화성시 동탄영천로 84,경기도 화성시 영천동 539-9,37.2102326180,127.1039702208
2022-05-27,화성시,동탄7동,031-5189-5670,18501,경기도 화성시 동탄대로 8길 36,경기도 화성시 산척동 726,37.1704840136,127.1104631204
2022-05-27,화성시,농업기술센터,031-5189-3605,18583,경기도 화성시 장안면 풍무길80번길 53-20,경기도 화성시 장안면 독정리 1290,37.0768935313,126.8735296101
2022-05-27,화성시,지역개발사업소,031-5189-3232,18588,경기도 화성시 향남읍 향남로 470,경기도 화성시 향남읍 도이리 산31-6,37.1374720666,126.9240117072
2022-05-27,화성시,환경사업소,031-5189-6701,18588,경기도 화성시 향남읍 향남로 470 환경사업소,경기도 화성시 향남읍 도이리 산31-6,37.1374720666,126.9240117072
2022-05-06,광명시,철산2동,02-2680-6609,14215,경기도 광명시 시청로 61,경기도 광명시 철산동 160-4번지,37.484689,126.866622
2022-05-06,광명시,일직동,02-2680-5800,14345,경기도 광명시 양지로 19 6층,경기도 광명시 일직동 512-3번지 6층,37.4189383584,126.8826932620
2022-04-16,오산시,중앙동행정복지센터,031-8036-6200,18135,경기도 오산시 경기대로 307 (오산동),경기도 오산시 오산동 850-1,37.152003,127.072989
2022-04-16,오산시,오산시차량등록사업소,031-8036-6090,18119,경기도 오산시 청학로 98(궐동),경기도 오산시 궐동 94,37.157522,127.065117
2022-04-16,오산시,초평동행정복지센터,031-8036-6350,18127,경기도 오산시 초평중앙로 77(벌음동),경기도 오산시 벌음동 277,37.140084,127.044256
2022-04-16,오산시,대원동행정복지센터,031-8036-6230,18143,경기도 오산시 오산로132번길 28 (원동),경기도 오산시 원동 404-8,37.138617,127.071723
2022-04-16,오산시,남촌동행정복지센터,031-8036-6260,18119,경기도 오산시 청학로 55-5 (청학동),경기도 오산시 청학동 16-6,37.1545873,127.0634552
2022-04-16,오산시,세마동행정복지센터,031-8036-6327,18105,경기도 오산시 독산성로 419 (세교동),경기도 오산시 세교동 595-2,37.1883003,127.0408236
2022-04-16,오산시,오산시청,031-8036-8036,18132,경기도 오산시 성호대로 141 (오산동),경기도 오산시 오산동 915,37.1490355,127.0776652
2022-04-16,오산시,오산시환경사업소,031-8036-8036,18130,경기도 오산시 오산천로 72 (오산동),경기도 오산시 오산동 750,37.141218,127.0646907
2022-04-16,오산시,신장동행정복지센터,031-8036-6290,18108,경기도 오산시 문헌공로 45(금암동),경기도 오산시 금암동 495-2,37.176331,127.054489
2021-12-01,동두천시,소요동행정복지센터,031-860-3154,11307,경기도 동두천시 평화로 2706,경기도 동두천시 동두천동 262,37.92948972,127.0572543
2021-12-01,동두천시,불현동행정복지센터,031-860-3094,11358,경기도 동두천시 행선로 123,경기도 동두천시 생연동 348,37.89851268,127.0624376
2021-12-01,동두천시,보산동행정복지센터,031-860-3073,11309,경기도 동두천시 싸리말로 28,경기도 동두천시 보산동 314-5,37.91764210,127.0613165
2021-12-01,동두천시,중앙동행정복지센터,031-860-3053,11328,경기도 동두천시 생연로 172,경기도 동두천시 생연동 587-16,37.90775728,127.0532394
2021-12-01,동두천시,생연2동행정복지센터,031-860-3033,11331,경기도 동두천시 생연로 95,경기도 동두천시 생연동 810-5,37.90121789,127.0499055
2021-12-01,동두천시,생연1동행정복지센터,031-860-3013,11318,경기도 동두천시 장고갯로 140,경기도 동두천시 생연동 216-2,37.90739411,127.0658974
2021-12-01,동두천시,동두천시의회,031-860-2525,11317,경기도 동두천시 방죽로 23,경기도 동두천시 생연동 457-9,37.90341068,127.0615412
2021-12-01,동두천시,시립도서관,031-860-3261,11338,경기도 동두천시 상패로 60,경기도 동두천시 상패동 54-1,37.90668936,127.0476261
2021-12-01,동두천시,환경사업소,031-860-3194,11301,경기도 동두천시 봉동로 27,경기도 동두천시 상봉암동 173번지,37.94587591,127.0574491
2021-12-01,동두천시,동두천시청,031-865-7101,11317,경기도 동두천시 방죽로 23,경기도 동두천시 생연동 457-9,37.90341068,127.0615412
2021-12-01,동두천시,종합운동장,031-860-3330,11320,경기도 동두천시 어등로 45,경기도 동두천시 생연동 70,37.90083977,127.0704987
2021-12-01,동두천시,꿈나무정보도서관,031-860-3281,11349,경기도 동두천시 지행로 38,경기도 동두천시 지행동 717-4,37.89215013,127.0514001
2021-12-01,동두천시,평생교육원,031-860-3311,11350,경기도 동두천시 중앙로 110-18,경기도 동두천시 지행동 722-1,37.89088078,127.0532318
2021-12-01,동두천시,시민회관,031-860-3242,11340,경기도 동두천시 어수로 4,경기도 동두천시 상패동 122,37.90526403,127.0430631
2021-12-01,동두천시,보건소,031-860-3372,11344,경기도 동두천시 중앙로 167,경기도 동두천시 생연동 714-9,37.89661147,127.0517171
2021-12-01,동두천시,두드림뮤직센터,031-860-2727,11324,경기도 동두천시 상패로216번길 42,경기도 동두천시 보산동 429-4,37.91584622,127.0565068
2021-12-01,동두천시,아름다운문화센터,031-860-3323,11350,경기도 동두천시 중앙로 110-18,경기도 동두천시 지행동 722-1,37.89088078,127.0532318
2021-12-01,동두천시,상패동행정복지센터,031-860-3175,11340,경기도 동두천시 어수로 8,경기도 동두천시 상패동 122-2,37.90537169,127.0442776
2021-12-01,동두천시,광암동다목적회관,031-860-3094,11322,경기도 동두천시 광암로61번길 21,경기도 동두천시 광암동 183-2,37.89373486,127.0891779
2021-12-01,동두천시,농업기술정보센터,031-860-3326,11340,경기도 동두천시 강변서로 349,경기도 동두천시 상패동 307-7,37.89630485,127.0435672
2021-12-01,동두천시,청소년수련관,031-867-7942,11362,경기도 동두천시 지행로 95,경기도 동두천시 지행동 284-1,37.89312738,127.0578128
2021-12-01,동두천시,CCTV통합관제센터,031-860-2834,11330,경기도 동두천시 중앙로 249,경기도 동두천시 생연동 665-2,37.90399848,127.0533822
2021-12-01,동두천시,자유수호평화박물관,031-860-3330,11307,경기도 동두천시 평화로2910번길 96-63,경기도 동두천시 상봉암동 162-10,37.94250187,127.0660561
2021-12-01,동두천시,경기북북어린이박물관,031-860-2860,11307,경기도 동두천시 평화로2910번길 46,경기도 동두천시 상봉암동 162-3,37.94467222,127.0644517
2021-12-01,동두천시,꿈나무정보도서관,031-860-3281,11349,경기도 동두천시 지행로 38,경기도 동두천시 지행동 717-4,37.89215013,127.0514001
2021-12-01,동두천시,동두천커뮤니센터,031-860-2275,11324,경기도 동두천시 중앙로361번길 19,경기도 동두천시 보산동 426-34,37.91400227,127.0568827
2021-12-01,동두천시,남산모루작은도서관,031-866-7970,11337,경기도 동두천시 상패로 138,경기도 동두천시 상패동 20-1,37.91211561,127.0513424
2021-12-01,동두천시,운동장작은도서관,031-860-3295,11319,경기도 동두천시 어등로 50,경기도 동두천시 생연동 80,37.89938432,127.0696877
2021-12-01,동두천시,어수정작은도서관,031-860-3275,11328,경기도 동두천시 중앙로 283,경기도 동두천시 생연동 605-4,37.90677664,127.0541529
2021-12-01,동두천시,송내동행정복지센터,031-860-3134,11350,경기도 동두천시 동두천로 97,경기도 동두천시 지행동 722-3,37.89020657,127.0539089
2021-12-01,동두천시,EM센터,031-860-2102,11302,경기도 동두천시 강변로 872,경기도 동두천시 동두천동 432-1,37.94229789,127.0563815
2021-12-01,동두천시,재활용센터,031-860-2102,11302,경기도 동두천시 강변로 872,경기도 동두천시 동두천동 432-1,37.94229789,127.0563815
2021-12-01,동두천시,동두천국민체육센터,031-860-3276,11360,경기도 동두천시 천보산로 688,경기도 동두천시 탑동동 799,37.89056124,127.0921526
2021-12-01,동두천시,동두천시치매안심센터,031-860-3395,11344,경기도 동두천시 중앙로 167,경기도 동두천시 생연동 714-9,37.89661147,127.0517171
2021-12-01,동두천시,동두천시정신건강복지센터,031-860-3433,11344,경기도 동두천시 중앙로 167,경기도 동두천시 생연동 714-9,37.89661147,127.0517171
2021-08-12,부천시,신중동 행정복지센터,032-320-3000,14537,경기도 부천시 석천로209번길 15 (중동),경기도 부천시 중동 1032,37.5060501456,126.7625910911
2021-08-12,부천시,심곡동 행정복지센터,032-320-3000,14639,경기도 부천시 부흥로424번길 25 (심곡동),경기도 부천시 심곡동 135-3,37.4874119724,126.7870848289
2021-08-12,부천시,상동 행정복지센터,032-320-3000,14589,경기도 부천시 조마루로 95 (상동),경기도 부천시 상동 557-7,37.5006340577,126.7541024914
2021-08-12,부천시,대상동 행정복지센터,032-320-3000,14712,경기도 부천시 심곡로9번길 54 (심곡본동),경기도 부천시 심곡본동 665-13,37.4824341188,126.7790043275
2021-08-12,부천시,중동 행정복지센터,032-320-3000,14626,경기도 부천시 부일로 342 (중동),경기도 부천시 중동 801,37.4878124882,126.7681853405
2021-08-12,부천시,성곡동 행정복지센터,032-320-3000,14463,경기도 부천시 성오로 25 (여월동),경기도 부천시 여월동 10-36,37.5167535447,126.8031949954
2021-08-12,부천시,범안동 행정복지센터,032-320-3000,14697,경기도 부천시 범안로 38 (괴안동),경기도 부천시 괴안동 72,37.4784208043,126.8068968829
2021-08-12,부천시,오정동 행정복지센터,032-320-3000,14434,경기도 부천시 성오로 172 (오정동),경기도 부천시 오정동 129,37.5283486197,126.7960258927
2021-08-12,부천시,부천동 행정복지센터,032-320-3000,14566,경기도 부천시 부천로136번길 27(원미동),경기도 부천시 원미동 71,37.4967327440,126.7875117251
2021-08-12,부천시,소사본동 행정복지센터,032-320-3000,14692,경기도 부천시 경인옛로 73 (소사본동),경기도 부천시 소사본동 64,37.4800468247,126.7999476877
2021-06-28,시흥시,시흥시청,031-310-2114,14998,경기도 시흥시 시청로 20 (장현동),경기도 시흥시 장현동 300번지,37.38042164,126.8040627
2021-06-28,시흥시,정왕본동,031-310-4517,15048,경기도 시흥시 역전로 228 (정왕동),경기도 시흥시 정왕동 2149-3번지,37.34941045,126.7460102
2021-06-28,시흥시,매화동,031-310-4422,14939,경기도 시흥시 매화로 22 (매화동),경기도 시흥시 매화동 77-8번지,37.41800983,126.8153391
2021-06-28,시흥시,대야동,031-310-3782,14902,경기도 시흥시 소래산길 11 (대야동),경기도 시흥시 대야동 332-1번지,37.44850588,126.7846949
2021-06-28,시흥시,능곡동,031-310-4746,14992,경기도 시흥시 능곡로 140 (능곡동),경기도 시흥시 능곡동 710번지,37.36641926,126.8157208
2021-06-28,시흥시,연성동,031-310-4692,14998,경기도 시흥시 새재로 30 (장현동),경기도 시흥시 장현동 272-9번지,37.38153284,126.8034579
2021-06-28,시흥시,과림동,031-310-4662,14932,경기도 시흥시 금오로 383 (과림동),경기도 시흥시 과림동 490-11번지,37.43687195,126.8328847
2021-06-28,시흥시,정왕3동,031-310-4611,15030,경기도 시흥시 정왕대로53번길 38 (정왕동),경기도 시흥시 정왕동 1866-1번지,37.35760849,126.7264475
2021-06-28,시흥시,군자동,031-310-4484,15069,경기도 시흥시 도일로102번길 11 (거모동),경기도 시흥시 거모동 1660-2번지,37.3400136,126.7850215
2021-06-28,시흥시,월곶동,031-310-4772,14966,경기도 시흥시 월곶중앙로 54 (월곶동),경기도 시흥시 월곶동 1006-1번지,37.38870833,126.7395071
2021-06-28,시흥시,신천동,031-310-4332,14953,경기도 시흥시 포도원로 72 (신천동),경기도 시흥시 신천동 265-2번지,37.4354739,126.7817868
2021-06-28,시흥시,신현동,031-310-4362,14957,경기도 시흥시 신현로 46 (포동),경기도 시흥시 포동 20-33번지,37.40618284,126.7846101
2021-06-28,시흥시,정왕4동,031-310-4632,15020,경기도 시흥시 함송로29번길 23 (정왕동),경기도 시흥시 정왕동 1878-13번지,37.36550092,126.7322523
2021-06-28,시흥시,목감동,031-310-4452,14985,경기도 시흥시 목감우회로 23 (조남동),경기도 시흥시 조남동 697번지,37.38165547,126.8587735
2021-06-28,시흥시,은행동,031-310-4393,14922,경기도 시흥시 수인로3247번길 25 (은행동),경기도 시흥시 은행동 113-9번지,37.43645051,126.7979861
2021-06-28,시흥시,배곧동,031-310-6782,15011,"경기도 시흥시 서울대학로278번길 61 (정왕동, 베니스스퀘어)",경기도 시흥시 정왕동 2537-2번지,37.36818714,126.7306718
2021-06-28,시흥시,장곡동,031-310-4752,15002,경기도 시흥시 인선길 14 (장곡동),경기도 시흥시 장곡동 344번지,37.37745021,126.7874332
2021-06-28,시흥시,정왕2동,031-310-4581,15038,경기도 시흥시 정왕대로 122 (정왕동),경기도 시흥시 정왕동 1849-1번지,37.35103969,126.7289512
2021-06-28,시흥시,정왕1동,031-310-4542,15063,경기도 시흥시 정왕대로298번길 15 (정왕동),경기도 시흥시 정왕동 1785-3번지,37.34026129,126.7439841
2021-06-23,연천군,전곡고등학교,031-832-2088,11025,경기도 연천군 전곡읍 전은길 9-89,경기도 연천군 전곡읍 은대리 506-1,38.0352260528,127.0691781081
2021-06-23,연천군,연천중학교,031-834-1428,11013,경기도 연천군 연천읍 연천로336번길 13,경기도 연천군 연천읍 현가리 51-1,38.1082203173,127.0766659121
2021-06-23,연천군,전곡중학교,031-832-2224,11025,경기도 연천군 전곡읍 전은길 21,경기도 연천군 전곡읍 전곡리 396-1,38.0343050876,127.0711890405
2021-06-23,연천군,군남중학교,031-833-8260,11007,경기도 연천군 군남면 진상17길46,경기도 연천군 군남면 진상리 704-1,38.0673908263,127.0154883092
2021-06-23,연천군,청산중학교,031-835-3484,11020,경기도 연천군 청산면 아우라지길 13-32,경기도 연천군 청산면 궁평리 550-1,38.0348374997,127.1075024063
2021-06-23,연천군,백학중학교,031-835-5039,11048,경기도 연천군 백학면 두일로 79,경기도 연천군 백학면 두일리 568-2,38.0267036934,126.9083576900
2021-06-23,연천군,대광중학교,031-834-8438,11000,경기도 연천군 신서면 연신로 1127-1,경기도 연천군 신서면 도신리 245-1,38.1830259643,127.1053955704
2021-06-23,연천군,연천초등학교,031-834-1430,11017,경기도 연천군 연천읍 연천로 228,경기도 연천군 연천읍 차탄리 72,38.0977066453,127.0753123592
2021-06-23,연천군,전곡초등학교,031-832-2081,11032,경기도 연천군 전곡읍 선사로 433,경기도 연천군 전곡읍전곡리 331-1,38.0276387527,127.0720482732
2021-06-23,연천군,군남초등학교,031-833-2365,11007,경기도 연천군 군남면 진상17길46,경기도 연천군 군남면 진상리 704-1,38.0673908263,127.0154883092
2021-06-23,연천군,궁평초등학교,031-835-1117,11020,경기도 연천군 청산면 궁평로45번길 52,경기도 연천군 청산면 궁평리 496-1,38.0280680559,127.1045646536
2021-06-23,연천군,초성초등학교,031-832-4007,11023,경기도 연천군 청산면 학담로 104,경기도 연천군 청산면 초성리 223-1,37.9981637389,127.0736774649
2021-06-23,연천군,백학초등학교,031-835-5011,11048,경기도 연천군 백학면 백학로40번길 23,경기도 연천군 백학면 두일리 15,38.0316002108,126.9215588498
2021-06-23,연천군,연천왕산초등학교,031-833-7880,11044,경기도 연천군 미산면 왕산로 15,경기도 연천군 미산면 우정리 397,38.0562415803,127.0110138298
2021-06-23,연천군,연천군법원,031-834-3476,11013,경기도 연천군 연천읍 연천로 376,경기도 연천군 연천읍 현가리 45-2,38.1105780498,127.0756713075
2021-06-23,연천군,연천군선거관리위원회,031-834-0170,11012,경기도 연천군 연천읍 차옥로 3,경기도 연천군 연천읍 차탄리 748,38.0968816524,127.0764690198
2021-06-23,연천군,연천우체국,031-834-0003,11013,경기도 연천군 연천읍 연천로 280,경기도 연천군 연천읍 차탄리 34-7,38.1018613247,127.0752655008
2021-06-23,연천군,군남우체국,031-833-7001,11006,경기도 연천군 군남면 군남로 406,경기도 연천군 군남면 삼거리413-3,38.0837464807,127.0192915359
2021-06-23,연천군,초성우체국,031-832-1403,11023,경기도 연천군 청산면 학담로 89번길 5,경기도 연천군 청산면 초성리 214-4,37.9969483454,127.0715660870
2021-06-23,연천군,미산우체국,031-833-7301,11044,경기도 연천군 미산면 청정로 1734,경기도 연천군 미산면 우정리 405-6,38.0538290292,127.0117023694
2021-06-23,연천군,연천소방서,031-830-0119,11025,경기도 연천군 전곡읍 평화로 892,경기도 연천군 전곡읍 은대리 422-4,38.0483373926,127.0685656081
2021-06-23,연천군,전곡119안전센터,031-830-0511,11031,경기도 연천군 전곡읍 전곡로 27,경기도 연천군 전곡읍 전곡리 229-2,38.0162371735,127.0719436944
2021-06-23,연천군,백학119안전센터,031-830-0531,11049,경기도 연천군 백학면 통구리 1067,경기도 연천군 백학면 두일리 370,38.0174127248,126.9139918901
2021-06-23,연천군,청산119지역대,031-830-0516,11021,경기도 연천군 전곡읍 청창로 721-4,경기도 연천군 청산면 백으리 822-4,38.0242129427,127.1359974032
2021-06-23,연천군,왕징119지역대,031-830-0508,11044,경기도 연천군 왕징면 왕산로 44-1,경기도 연천군 왕징면 무등리 8-2,38.0584914181,127.0123781174
2021-06-23,연천군,신서119지역대,031-830-0526,11000,경기도 연천군 신서면 연신로 1134,경기도 연천군 신서면 도신리 285-2,38.1830304843,127.1067428986
2021-06-23,연천군,보건의료원,031-839-4014,11027,경기도 연천군 전곡읍 은대성로 95,경기도 연천군 전곡읍 은대리 577-36,38.0235512237,127.0609862377
2021-06-23,연천군,농업기술센터,031-839-4201,11013,경기도 연천군 연천읍 차현로 139,경기도 연천군 연천읍 차탄리 1-1,38.1040569576,127.0768039962
2021-06-23,연천군,통일평생교육원,031-839-4434,11037,경기도 연천군 전곡읍 전곡역로 66번길 53,경기도 연천군 전곡읍 전곡리 333-84,38.0222210543,127.0717721672
2021-06-23,연천군,연천읍행정복지센터,031-839-2601,11013,경기도 연천군 연천읍 연천로 302,경기도 연천군 연천읍 차탄리 4-4,38.1036381047,127.0756202024
2021-06-23,연천군,전곡읍행정복지센터,031-839-2602,11027,경기도 연천군 전곡읍 은전로 45,경기도 연천군 전곡읍 은대리 573,38.0279865448,127.0636829653
2021-06-23,연천군,군남면행정복지센터,031-839-2603,11006,경기도 연천군 군남면 군남로 417,경기도 연천군 군남면 삼거리 400-5,38.0851875866,127.0190654433
2021-06-23,연천군,청산면행정복지센터,031-839-2604,11023,경기도 연천군 청산면 청신로 71,경기도 연천군 청산면 초성리 440-15,37.9817388317,127.0677829625
2021-06-23,연천군,미산면행정복지센터,031-839-2606,11045,경기도 연천군 미산면 유노로 110,경기도 연천군 미산면 유촌리 384-2,38.0474311724,126.9928256683
2021-06-23,연천군,왕징면행정복지센터,031-839-2607,11044,경기도 연천군 왕징면 왕산로 44,경기도 연천군 왕징면 무등리 8-2,38.0585291696,127.0127882249
2021-06-23,연천군,중면행정복지센터,031-839-2609,11004,경기도 연천군 중면 군중로 400,경기도 연천군 중면 삼곶리 302,38.1358298234,127.0190984180
2021-06-23,연천군,연천경찰서,031-830-0200,11014,경기도 연천군 연천읍 연천로 239,경기도 연천군 연천읍 차탄리 34-56,38.0982867177,127.0737237027
2021-06-23,연천군,연천파출소,031-834-1112,11012,경기도 연천군 연천읍 문화로 67-1,경기도 연천군 연천읍 문화로 67-1,38.0996246152,127.0773313913
2021-06-23,연천군,전곡파출소,031-832-2112,11031,경기도 연천군 전곡읍 선사로 410,경기도 연천군 전곡읍 전곡리 328-40,38.0255895489,127.0736211370
2021-06-23,연천군,군남파출소,031-833-8222,11006,경기도 연천군 군남면 군남로 407,경기도 연천군 군남면 삼거리 400-14,38.0840327792,127.0187765355
2021-06-23,연천군,백학파출소,031-835-5112,11048,경기도 연천군 백학면 청정로 534-1,경기도 연천군 백학면 두일리 367-3,38.0307136965,126.9172473133
2021-06-23,연천군,청산파술소,031-832-4112,11023,경기도 연천군 청산면 평화로 229,경기도 연천군 청산면 초성리 187-7,37.9940398273,127.0698177308
2021-06-23,연천군,왕징파출소,031-833-9112,11044,경기도 연천군 왕징면 왕산로 28번길 3,경기도 연천군 왕징면 무등리 17-,38.0572593067,127.0130132181
2021-06-23,연천군,신서파출소,031-834-8142,11000,경기도 연천군 신서면 연신로 1153,경기도 연천군 신서면 도신리 285-11,38.1847803432,127.1071673953
2021-06-23,연천군,연천교육지원청,031-839-0212,11013,경기도 연천군 연천읍 연천로 356-1,경기도 연천군 연천읍 현가리 43-13,38.1088220565,127.0760806992
2021-06-23,연천군,맑은물관리사업소,031-839-4301,11006,경기도 연천군 군남면 솔너머길 101,경기도 연천군 군남면 선곡리 600,38.1061117955,127.0221733739
2021-06-23,연천군,백학면행정복지센터,031-839-2605,11048,경기도 연천군 백학면 청정로 534,경기도 연천군 백학면 두일리 370,38.0303805770,126.9173183189
2021-06-23,연천군,연천군청,031-839-2114,11017,경기도 연천군 연천읍 연천로 220,경기도 연천군 연천읍 차탄리 290-1,38.0965166652,127.0752280078
2021-06-23,연천군,신서면행정복지센터,031-839-2608,11000,경기도 연천군 신서면 연신로 1130,경기도 연천군 신서면 도신리 285-2,38.1829500990,127.1069602770
2021-06-23,연천군,장남면행정복지센터,031-839-2610,11050,경기도 연천군 장남면 장백로 244,경기도 연천군 장남면 원당리 681-5,37.9817681892,126.8842026759
2021-06-23,연천군,연천고등학교,031-834-1427,11013,경기도 연천군 연천읍 연천로336번길 13,경기도 연천군 연천읍 현가리 51-1,38.1082203173,127.0766659121
2021-06-23,연천군,화요일아침예술학교,[phone],11040,경기도 연천군 전곡읍 양원로268번길 106-125,경기도 연천군 전곡읍 양원리 764,37.9664793409,127.0210589578
2021-06-23,연천군,상리초등학교,031-834-1432,11009,경기도 연천군 연천읍 상리로 70,경기도 연천군 연천읍 상리 161-2,38.1353788221,127.0751055427
2021-06-23,연천군,은대초등학교,031-835-7616,11024,경기도 연천군 전곡읍 은대로 210,경기도 연천군 전곡읍 은대리 710-19,38.0528680687,127.0605262381
2021-06-23,연천군,화진초등학교,031-832-5366,11008,경기도 연천군 군남면 청정로 2289,경기도 연천군 군남면 황지리 345-2,38.0306192975,127.0402971834
2021-06-23,연천군,백의초등학교,031-835-3473,11021,경기도 연천군 청산면 청창로726번길38,경기도 연천군 청산면 백의리 824-24,38.0229002694,127.1341239934
2021-06-23,연천군,연천노곡초등학교,031-835-5067,11049,경기도 연천군 백학면 진목로 26,경기도 연천군 백학면 노곡리 714-2,37.9990219416,126.9166667502
