순위,곡명,아티스트,앨범,이미지
1,I AM,IVE (아이브),I've IVE,https://cdnimg.melon.co.kr/cm2/album/images/112/11/297/11211297_20230410151046_500.jpg/melon/resize/120/quality/80/optimize
2,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM (르세라핌),UNFORGIVEN,https://cdnimg.melon.co.kr/cm2/album/images/112/34/678/11234678_20230502162327_500.jpg/melon/resize/120/quality/80/optimize
3,Kitsch,IVE (아이브),I've IVE,https://cdnimg.melon.co.kr/cm2/album/images/112/11/297/11211297_20230410151046_500.jpg/melon/resize/120/quality/80/optimize
4,손오공,세븐틴 (SEVENTEEN),SEVENTEEN 10th Mini Album ‘FML',https://cdnimg.melon.co.kr/cm2/album/images/112/29/537/11229537_20230421170444_500.jpg/melon/resize/120/quality/80/optimize
5,Spicy,aespa,MY WORLD - The 3rd Mini Album,https://cdnimg.melon.co.kr/cm2/album/images/112/36/264/11236264_20230508184331_500.jpg/melon/resize/120/quality/80/optimize
6,꽃,지수 (JISOO),ME,https://cdnimg.melon.co.kr/cm2/album/images/112/14/411/11214411_20230330163342_500.jpg/melon/resize/120/quality/80/optimize
7,Ditto,NewJeans,NewJeans 'OMG',https://cdnimg.melon.co.kr/cm2/album/images/111/27/145/11127145_20230102135733_500.jpg/melon/resize/120/quality/80/optimize
8,Hype boy,NewJeans,NewJeans 1st EP 'New Jeans',https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/120/quality/80/optimize
9,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),부석순 1st Single Album 'SECOND WIND',https://cdnimg.melon.co.kr/cm2/album/images/111/66/539/11166539_20230207143921_500.jpg/melon/resize/120/quality/80/optimize
10,물론,허각,물론,https://cdnimg.melon.co.kr/cm2/album/images/112/33/031/11233031_20230427140957_500.jpg/melon/resize/120/quality/80/optimize
11,헤어지자 말해요,박재정,1집 Alone,https://cdnimg.melon.co.kr/cm2/album/images/112/27/533/11227533_20230419162238_500.jpg/melon/resize/120/quality/80/optimize
12,OMG,NewJeans,NewJeans 'OMG',https://cdnimg.melon.co.kr/cm2/album/images/111/27/145/11127145_20230102135733_500.jpg/melon/resize/120/quality/80/optimize
13,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,https://cdnimg.melon.co.kr/cm2/album/images/107/35/654/10735654_20211008114339_500.jpg/melon/resize/120/quality/80/optimize
14,FRIEND THE END,볼빨간사춘기,사랑.zip,https://cdnimg.melon.co.kr/cm2/album/images/112/24/405/11224405_20230414143309_500.jpg/melon/resize/120/quality/80/optimize
15,Teddy Bear,STAYC(스테이씨),Teddy Bear,https://cdnimg.melon.co.kr/cm2/album/images/111/65/170/11165170_20230214120544_500.jpg/melon/resize/120/quality/80/optimize
16,사건의 지평선,윤하 (YOUNHA),YOUNHA 6th Album Repackage 'END THEORY : Final Edition',https://cdnimg.melon.co.kr/cm2/album/images/109/03/868/10903868_20220330103544_500.jpg/melon/resize/120/quality/80/optimize
17,우리들의 블루스,임영웅,IM HERO,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
18,Heaven(2023),임재현,시작은 첫키스 OST Part.1,https://cdnimg.melon.co.kr/cm2/album/images/112/30/265/11230265_20230424170802_500.jpg/melon/resize/120/quality/80/optimize
19,사람 Pt.2 (feat. 아이유),Agust D,D-DAY,https://cdnimg.melon.co.kr/cm2/album/images/112/19/412/11219412_20230421104829_500.jpg/melon/resize/120/quality/80/optimize
20,빛이 나는 너에게,던 (DAWN),빛이 나는 너에게,https://cdnimg.melon.co.kr/cm2/album/images/112/22/887/11222887_20230412154617_500.jpg/melon/resize/120/quality/80/optimize
21,다시 만날 수 있을까,임영웅,IM HERO,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
22,I Don't Think That I Like Her,Charlie Puth,CHARLIE,https://cdnimg.melon.co.kr/cm2/album/images/108/44/485/10844485_20221006154824_500.jpg/melon/resize/120/quality/80/optimize
23,Cupid,FIFTY FIFTY,The Beginning: Cupid,https://cdnimg.melon.co.kr/cm2/album/images/111/88/020/11188020_20230223114923_500.jpg/melon/resize/120/quality/80/optimize
24,After LIKE,IVE (아이브),After LIKE,https://cdnimg.melon.co.kr/cm2/album/images/110/34/298/11034298_20220822101843_500.jpg/melon/resize/120/quality/80/optimize
25,London Boy,임영웅,Polaroid,https://cdnimg.melon.co.kr/cm2/album/images/111/02/375/11102375_20221115101140_500.jpg/melon/resize/120/quality/80/optimize
26,F*ck My Life,세븐틴 (SEVENTEEN),SEVENTEEN 10th Mini Album ‘FML',https://cdnimg.melon.co.kr/cm2/album/images/112/29/537/11229537_20230421170444_500.jpg/melon/resize/120/quality/80/optimize
27,심(心),DK(디셈버),심(心),https://cdnimg.melon.co.kr/cm2/album/images/111/80/278/11180278_20230217160723_500.jpg/melon/resize/120/quality/80/optimize
28,ANTIFRAGILE,LE SSERAFIM (르세라핌),ANTIFRAGILE,https://cdnimg.melon.co.kr/cm2/album/images/110/78/496/11078496_20221014153848_500.jpg/melon/resize/120/quality/80/optimize
29,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡,https://cdnimg.melon.co.kr/cm2/album/images/104/12/319/10412319_20200403103006_500.jpg/melon/resize/120/quality/80/optimize
30,Polaroid,임영웅,Polaroid,https://cdnimg.melon.co.kr/cm2/album/images/111/02/375/11102375_20221115101140_500.jpg/melon/resize/120/quality/80/optimize
31,무지개,임영웅,IM HERO,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
32,Dangerously,Charlie Puth,Nine Track Mind (Deluxe Edition),https://cdnimg.melon.co.kr/cm/album/images/023/36/926/2336926_500.jpg/melon/resize/120/quality/80/optimize
33,CHRISTIAN,Zior Park,WHERE DOES SASQUATCH LIVE? PART 1,https://cdnimg.melon.co.kr/cm2/album/images/111/75/689/11175689_20230214163916_500.jpg/melon/resize/120/quality/80/optimize
34,아버지,임영웅,IM HERO,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
35,Attention,NewJeans,NewJeans 1st EP 'New Jeans',https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/120/quality/80/optimize
36,Like Crazy,지민,FACE,https://cdnimg.melon.co.kr/cm2/album/images/112/05/764/11205764_20230317094319_500.jpg/melon/resize/120/quality/80/optimize
37,LOVE DIVE,IVE (아이브),LOVE DIVE,https://cdnimg.melon.co.kr/cm2/album/images/109/09/179/10909179_20220405103521_500.jpg/melon/resize/120/quality/80/optimize
38,나의 바람 (Wind And Wish),비투비,WIND AND WISH,https://cdnimg.melon.co.kr/cm2/album/images/112/35/799/11235799_20230502104633_500.jpg/melon/resize/120/quality/80/optimize
39,NIGHT DANCER,imase,NIGHT DANCER,https://cdnimg.melon.co.kr/cm2/album/images/110/31/616/11031616_20220817122214_500.jpg/melon/resize/120/quality/80/optimize
40,안녕이라고 말하지마,V.O.S,안녕이라고 말하지마,https://cdnimg.melon.co.kr/cm2/album/images/112/34/467/11234467_20230428140751_500.jpg/melon/resize/120/quality/80/optimize
41,인생찬가,임영웅,IM HERO,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
42,A bientot,임영웅,IM HERO,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
43,Love Me Like This,NMIXX,expérgo,https://cdnimg.melon.co.kr/cm2/album/images/112/01/031/11201031_20230320162256_500.jpg/melon/resize/120/quality/80/optimize
44,손이 참 곱던 그대,임영웅,IM HERO,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
45,KNOCK,이채연,Over The Moon,https://cdnimg.melon.co.kr/cm2/album/images/112/21/404/11221404_20230411101938_500.jpg/melon/resize/120/quality/80/optimize
46,Dynamite,방탄소년단,Dynamite (DayTime Version),https://cdnimg.melon.co.kr/cm2/album/images/104/79/150/10479150_20200918102847_500.jpg/melon/resize/120/quality/80/optimize
47,사랑해 진짜,임영웅,IM HERO,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
48,연애편지,임영웅,IM HERO,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
49,사랑인가 봐,멜로망스,사랑인가 봐 (사내맞선 OST 스페셜 트랙),https://cdnimg.melon.co.kr/cm2/album/images/108/71/162/10871162_20220217162422_500.jpg/melon/resize/120/quality/80/optimize
50,봄날,방탄소년단,YOU NEVER WALK ALONE,https://cdnimg.melon.co.kr/cm/album/images/100/37/969/10037969_500.jpg/melon/resize/120/quality/80/optimize
51,보금자리,임영웅,IM HERO,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
52,사랑하지 않아서 그랬어,임한별,사랑하지 않아서 그랬어,https://cdnimg.melon.co.kr/cm2/album/images/112/15/072/11215072_20230331123824_500.jpg/melon/resize/120/quality/80/optimize
53,Butter,방탄소년단,Butter,https://cdnimg.melon.co.kr/cm2/album/images/106/12/483/10612483_20210521111412_500.jpg/melon/resize/120/quality/80/optimize
54,너의 모든 순간,성시경,별에서 온 그대 OST Part.7,https://cdnimg.melon.co.kr/cm/album/images/022/32/505/2232505_500.jpg/melon/resize/120/quality/80/optimize
55,사랑하기 싫어,지아,사랑하기 싫어,https://cdnimg.melon.co.kr/cm2/album/images/111/88/007/11188007_20230223114254_500.jpg/melon/resize/120/quality/80/optimize
56,먼지,세븐틴 (SEVENTEEN),SEVENTEEN 10th Mini Album ‘FML',https://cdnimg.melon.co.kr/cm2/album/images/112/29/537/11229537_20230421170444_500.jpg/melon/resize/120/quality/80/optimize
57,Permission to Dance,방탄소년단,Butter / Permission to Dance,https://cdnimg.melon.co.kr/cm2/album/images/106/48/182/10648182_20210709104950_500.jpg/melon/resize/120/quality/80/optimize
58,on the street (with J. Cole),j-hope,on the street (with J. Cole),https://cdnimg.melon.co.kr/cm2/album/images/111/94/815/11194815_20230303100153_500.jpg/melon/resize/120/quality/80/optimize
59,Nxde,(여자)아이들,I love,https://cdnimg.melon.co.kr/cm2/album/images/110/78/852/11078852_20221017102947_500.jpg/melon/resize/120/quality/80/optimize
60,Candy,NCT DREAM,Candy - Winter Special Mini Album,https://cdnimg.melon.co.kr/cm2/album/images/111/24/139/11124139_20221215162633_500.jpg/melon/resize/120/quality/80/optimize
61,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY (하이키),H1-KEY 1st Mini Album [Rose Blossom],https://cdnimg.melon.co.kr/cm2/album/images/111/40/018/11140018_20230105103451_500.jpg/melon/resize/120/quality/80/optimize
62,해요 (2022),#안녕,해요 (2022),https://cdnimg.melon.co.kr/cm2/album/images/109/75/276/10975276_20220603165713_500.jpg/melon/resize/120/quality/80/optimize
63,FEARLESS,LE SSERAFIM (르세라핌),FEARLESS,https://cdnimg.melon.co.kr/cm2/album/images/109/39/458/10939458_20220502123814_500.jpg/melon/resize/120/quality/80/optimize
64,That's Hilarious,Charlie Puth,CHARLIE,https://cdnimg.melon.co.kr/cm2/album/images/108/44/485/10844485_20221006154824_500.jpg/melon/resize/120/quality/80/optimize
65,STAY,The Kid LAROI,Stay,https://cdnimg.melon.co.kr/cm2/album/images/106/46/395/10646395_20210707141710_500.jpg/melon/resize/120/quality/80/optimize
66,Nostalgia,우디 (Woody),Nostalgia,https://cdnimg.melon.co.kr/cm2/album/images/111/95/614/11195614_20230303182750_500.jpg/melon/resize/120/quality/80/optimize
67,취중고백,김민석 (멜로망스),취중고백,https://cdnimg.melon.co.kr/cm2/album/images/108/16/959/10816959_20211217144957_500.jpg/melon/resize/120/quality/80/optimize
68,Monologue,테이,Monologue,https://cdnimg.melon.co.kr/cm2/album/images/110/57/545/11057545_20221021124737_500.jpg/melon/resize/120/quality/80/optimize
69,ELEVEN,IVE (아이브),ELEVEN,https://cdnimg.melon.co.kr/cm2/album/images/107/98/794/10798794_20211201113915_500.jpg/melon/resize/120/quality/80/optimize
70,그라데이션,10CM,5.3,https://cdnimg.melon.co.kr/cm2/album/images/109/95/477/10995477_20220701165440_500.jpg/melon/resize/120/quality/80/optimize
71,April shower,세븐틴 (SEVENTEEN),SEVENTEEN 10th Mini Album ‘FML',https://cdnimg.melon.co.kr/cm2/album/images/112/29/537/11229537_20230421170444_500.jpg/melon/resize/120/quality/80/optimize
72,Shut Down,BLACKPINK,BORN PINK,https://cdnimg.melon.co.kr/cm2/album/images/110/33/394/11033394_20220916124707_500.jpg/melon/resize/120/quality/80/optimize
73,VIBE (feat. Jimin of BTS),태양,VIBE (feat. Jimin of BTS),https://cdnimg.melon.co.kr/cm2/album/images/111/46/937/11146937_20230112154123_500.jpg/melon/resize/120/quality/80/optimize
74,Thirsty,aespa,MY WORLD - The 3rd Mini Album,https://cdnimg.melon.co.kr/cm2/album/images/112/36/264/11236264_20230508184331_500.jpg/melon/resize/120/quality/80/optimize
75,발걸음,DK(디셈버),발걸음,https://cdnimg.melon.co.kr/cm2/album/images/112/13/288/11213288_20230329152659_500.jpg/melon/resize/120/quality/80/optimize
76,Pink Venom,BLACKPINK,BORN PINK,https://cdnimg.melon.co.kr/cm2/album/images/110/33/394/11033394_20220916124707_500.jpg/melon/resize/120/quality/80/optimize
77,Say I Love You,우디 (Woody),Say I Love You (Re : WIND 4MEN Vol.04),https://cdnimg.melon.co.kr/cm2/album/images/111/28/774/11128774_20221220164233_500.jpg/melon/resize/120/quality/80/optimize
78,밤이 무서워요 (Lonely Night),주주 시크릿,밤이 무서워요 (Lonely Night),https://cdnimg.melon.co.kr/cm2/album/images/112/09/910/11209910_20230323192006_500.jpg/melon/resize/120/quality/80/optimize
79,I Don't Understand But I Luv U,세븐틴 (SEVENTEEN),SEVENTEEN 10th Mini Album ‘FML',https://cdnimg.melon.co.kr/cm2/album/images/112/29/537/11229537_20230421170444_500.jpg/melon/resize/120/quality/80/optimize
80,해금,Agust D,D-DAY,https://cdnimg.melon.co.kr/cm2/album/images/112/19/412/11219412_20230421104829_500.jpg/melon/resize/120/quality/80/optimize
81,내가 아니라도,주호,내가 아니라도,https://cdnimg.melon.co.kr/cm2/album/images/108/97/407/10897407_20220323150744_500.jpg/melon/resize/120/quality/80/optimize
82,TOMBOY,(여자)아이들,I NEVER DIE,https://cdnimg.melon.co.kr/cm2/album/images/108/90/384/10890384_20220314111504_500.jpg/melon/resize/120/quality/80/optimize
83,새삥 (Prod. ZICO) (Feat. 호미들),지코 (ZICO),스트릿 맨 파이터(SMF) Original Vol.3 (계급미션),https://cdnimg.melon.co.kr/cm2/album/images/110/45/985/11045985_20220905151107_500.jpg/melon/resize/120/quality/80/optimize
84,정이라고 하자 (Feat. 10CM),BIG Naughty (서동현),정이라고 하자,https://cdnimg.melon.co.kr/cm2/album/images/109/25/762/10925762_20220419152007_500.jpg/melon/resize/120/quality/80/optimize
85,Perfume,NCT 도재정,Perfume - The 1st Mini Album,https://cdnimg.melon.co.kr/cm2/album/images/112/25/395/11225395_20230417142523_500.jpg/melon/resize/120/quality/80/optimize
86,Fire,세븐틴 (SEVENTEEN),SEVENTEEN 10th Mini Album ‘FML',https://cdnimg.melon.co.kr/cm2/album/images/112/29/537/11229537_20230421170444_500.jpg/melon/resize/120/quality/80/optimize
87,다정히 내 이름을 부르면,경서예지,다정히 내 이름을 부르면 (경서예지 x 전건호),https://cdnimg.melon.co.kr/cm2/album/images/106/10/525/10610525_20210518143433_500.jpg/melon/resize/120/quality/80/optimize
88,그때 그 순간 그대로 (그그그),WSG워너비 (가야G),WSG워너비 1집,https://cdnimg.melon.co.kr/cm2/album/images/110/00/171/11000171_20220708163659_500.jpg/melon/resize/120/quality/80/optimize
89,HOT,세븐틴 (SEVENTEEN),SEVENTEEN 4th Album 'Face the Sun',https://cdnimg.melon.co.kr/cm2/album/images/109/22/231/10922231_20220527120653_500.jpg/melon/resize/120/quality/80/optimize
90,The Planet,방탄소년단,The Planet,https://cdnimg.melon.co.kr/cm2/album/images/112/42/802/11242802_20230512092757_500.jpg/melon/resize/120/quality/80/optimize
91,나비무덤,포맨 (4MEN),나비무덤,https://cdnimg.melon.co.kr/cm2/album/images/111/93/225/11193225_20230228162826_500.jpg/melon/resize/120/quality/80/optimize
92,가질 수 없는 너,#안녕,가질 수 없는 너,https://cdnimg.melon.co.kr/cm2/album/images/112/18/682/11218682_20230405175243_500.jpg/melon/resize/120/quality/80/optimize
93,너를 보는게 지친 하루에,송하예,너를 보는게 지친 하루에,https://cdnimg.melon.co.kr/cm2/album/images/112/05/854/11205854_20230317102921_500.jpg/melon/resize/120/quality/80/optimize
94,오르트구름,윤하 (YOUNHA),YOUNHA 6th Album 'END THEORY',https://cdnimg.melon.co.kr/cm2/album/images/107/78/556/10778556_20211116105621_500.jpg/melon/resize/120/quality/80/optimize
95,나의 마음에 (Seed),태양,Down to Earth,https://cdnimg.melon.co.kr/cm2/album/images/112/29/557/11229557_20230421172215_500.jpg/melon/resize/120/quality/80/optimize
96,Salty & Sweet,aespa,MY WORLD - The 3rd Mini Album,https://cdnimg.melon.co.kr/cm2/album/images/112/36/264/11236264_20230508184331_500.jpg/melon/resize/120/quality/80/optimize
97,Cookie,NewJeans,NewJeans 1st EP 'New Jeans',https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/120/quality/80/optimize
98,그중에 그대를 만나,김호중,삼남매가 용감하게 OST Part.1,https://cdnimg.melon.co.kr/cm2/album/images/110/62/828/11062828_20220923105240_500.jpg/melon/resize/120/quality/80/optimize
99,Welcome To MY World (Feat. nævis),aespa,MY WORLD - The 3rd Mini Album,https://cdnimg.melon.co.kr/cm2/album/images/112/36/264/11236264_20230508184331_500.jpg/melon/resize/120/quality/80/optimize
100,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack] (Feat. FIFA Sound),정국,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],https://cdnimg.melon.co.kr/cm2/album/images/111/06/209/11106209_20221120120732_500.jpg/melon/resize/120/quality/80/optimize
